"cluster","count","pct","CD45","CD33","CD26","CD11c","IgD","HLA.DR","CD57","CD49d","CD3","CD25","CD64","CD123","gdTCR","CD20","CD9","CD22","CD14","CD161","CD29","CD127","CD24","CD27","CD45RA","CD38","CD56","CD99","CD39","CD8a","CD5","CD7","CD4","CD16","lineage"
22,39745,0.00177552273162732,-2.3354855169131,0.52176379869639,0.177669902109567,-0.450350303194692,0.0737530801282289,-0.511669986730401,-0.217632910281468,-0.777771103780494,-0.771051480624389,-0.203735032969508,-0.328439571531137,-0.151834383705689,-0.0812215744129962,0.129362846837956,2.51330813825593,-0.34428398774754,-0.266539162844054,-0.296101982944422,1.36172310508237,-0.568694454714749,0.502179654544854,-0.753262539711231,-0.623794522380904,-0.740504313585003,-0.386803174617421,-0.399881830876182,-0.149955492792211,-0.560155127890959,-0.910200462795946,-0.877415249393968,-0.684293259110147,0.0768881838882476,"Platelets"
23,91608,0.00409239115357693,-0.970052710980959,-0.244953032792424,-0.756005832433573,-0.628046280993373,-0.363720264645197,-0.615526881051777,-0.225929944354258,-0.721947397312528,-0.304689482805336,-0.232108199147885,-0.123941501032931,-0.230606937520558,1.49037038522066,-0.277867483228747,1.5580569533631,-0.517687414833359,-0.466643945749912,-0.703393041562999,-0.488716427738297,2.40964423062071,1.51006695542948,-0.600390697987037,-1.07248105290303,-1.17695417584271,-0.87574604518682,-1.33689994595889,0.214697887341748,0.131273839705182,-0.470677987029109,-0.910101455829448,0.375973608524953,-0.442616078547137,"Neutrophils"
24,17754,0.000793121916651437,1.22613140896168,1.84623479936064,2.97095545948881,1.12519897407108,0.504622277942092,0.389422730508911,-0.105882112322427,1.77499217239612,1.76372151049635,0.297906407550088,1.38601335706524,0.306914507237811,0.602534795420956,0.635335706242744,2.32441194803295,0.736970812260043,0.61424580480561,1.12000848594477,1.57525482713103,2.15512286099322,1.59055303228392,1.18554344071805,1.0032383877171,0.987777756634371,1.64344085271424,1.01970237484298,1.35954703457314,1.35495737833635,1.45299852265248,1.02617936201305,1.30299480391187,1.87396791644738,"DP T"
25,70846,0.00316489328078674,0.744627297980744,0.136717063872306,1.29334051091327,0.0935530889369921,-0.0584900508541452,-0.492177676888655,-0.196584073990787,-0.483933359659822,1.65419915504757,-0.122939938126862,0.0959864132242375,-0.17844839996128,-0.221858036543344,-0.272515415860518,-0.0301950771088624,-0.0443616009553367,-0.256491464334226,-0.29224953991977,-0.26570501139204,1.1880683771157,1.05045167897605,1.3688604148532,0.999485377071424,0.692375001608231,0.397851024346748,0.414228357812952,0.500791372489143,-0.0031364963458164,1.53870120917429,1.36542965851233,1.91469169632254,1.48689878585841,"CD4 T"
26,21229,0.0009483600973636,1.29799184458398,2.38012953004244,1.63044643621803,2.09651286941354,0.158381204287805,1.17036898769911,-0.13221401495504,1.36412530177832,1.79043534177471,-0.0380343877212057,2.59149326568297,0.180480985960929,-0.1437523237268,-0.15209395730375,0.19542550102888,0.0799457458079521,2.86925442225458,0.70687715693632,1.50329913113926,1.00653554950156,0.101742823122337,1.24288080307012,0.809215520453894,1.34527227980832,1.44137154667861,1.15629156691042,1.5691236545706,0.494894015568251,1.29910043664325,1.12206283173166,1.06026136682273,-0.196429325879355,"DP T"
27,43210,0.00193031418376189,0.101781051912767,-0.484364786133959,-0.400780865778176,-0.632479464555935,-0.146554313799202,1.97669853280795,-0.174753535692689,2.45531484804853,-0.985518672400683,-0.1999296166558,-0.494770593018777,-0.141708225828498,-0.210715184324367,-0.309973546532911,-0.410298305480594,-0.423403461142418,-0.416487739048787,-0.284185755208479,0.641776872797017,-0.791581456058872,-0.584894701039037,1.1005032286057,1.47946804148199,2.8486762859418,0.203498073115364,1.08435228618514,2.05538479003815,-0.846428915220912,-1.03272912179721,-0.845003075320791,-0.712538321890334,-0.631031314504019,"NK cells"
28,85454,0.00381747438692869,0.129458224391553,1.37073628171413,-0.395453896291898,2.75896031229401,-0.24952778257039,2.81964566718577,-0.180926615957289,1.956850399506,-0.897343472097624,-0.215303770119677,-0.0613982503232708,0.507431068459211,-0.226414025505495,-0.431139706635953,-0.209262045882883,-0.415156217058795,-0.0668887459382055,-0.328546600862469,0.894624567411833,-0.828440011251815,-0.346275619204559,-0.872170523867745,-0.76459717549976,0.0770290419509906,0.17296174363751,0.0215526336132671,0.963604265002485,-0.617942242128223,-0.93953773664853,-0.885623116519139,-0.45893404043225,-0.4809214640051,"mDC"
29,44515,0.00198861226313725,-0.490075979884303,3.91450047335834,-0.315786055990881,2.21447542077902,-0.26583470183582,0.791793370703298,-0.202307737174931,0.444654467789682,-0.976568486692763,-0.210665695740197,1.47743232115572,-0.13542802358941,-0.226483994958214,-0.427484911120501,-0.335979348530849,-0.472292099171279,2.11130369308388,-0.359186376310159,1.11716508760154,-0.853488355511619,-0.494103486791913,-0.934702589001419,0.142940723425491,0.897733995822375,-0.0371893036039196,0.438026454791749,1.07888421174053,-0.759736799744052,-0.959665117165552,-0.862881700039309,-0.606374462562663,-0.649319291536453,"Monocytes"
30,167219,0.00747015060158481,-0.474633122824634,3.71374617801791,-0.291774539784446,2.03389679279137,-0.199527318840116,0.474197663994458,-0.206464645264103,0.0181191317666785,-0.983689996605297,-0.220371352378681,1.19677198610025,-0.149256360924773,-0.227093593715247,-0.427484911120501,-0.473585963510652,-0.478296631957488,2.50050114629964,-0.422827324525172,1.0138761853654,-0.878503453344449,-0.669253964639068,-0.93064989704769,-0.987252393301357,0.685970819755267,-0.0138952629569842,0.174976583307723,1.06966083052809,-0.660158027617525,-0.969079931244705,-0.869189769618779,-0.671716857219205,-0.691283578491586,"Monocytes"
31,64761,0.00289305894132385,-2.87970247680004,-0.334863511884588,-0.126348181766418,-0.630522334639919,-0.0527546984650841,-0.579035592439691,-0.2335967373543,-0.9289482459978,-1.03697460835554,-0.252608705615336,-0.499551522804322,-0.235772101310928,-0.191029723192268,-0.233187923762281,1.93377766953031,-0.463508850258862,-0.404826625929323,-0.567644068572914,0.568365094258766,-0.873869099389072,-0.959424516612846,-1.05675279087766,-0.969330415095677,-1.20725431319036,-1.30633287786805,-1.21998627865043,-1.00976322894546,-0.884637562947612,-1.00243353530064,-0.954202385210912,-0.777874175071877,-0.664616251183876,"Platelets"
33,96185,0.0042968588235394,-1.65747864134261,0.35567432041691,-0.650398663566718,-0.604879559297881,-0.360260220039215,-0.584940098586485,-0.214382907329002,-0.404986117759121,-0.173231278363498,-0.195116255762138,-0.286415407819819,-0.110507937157848,0.0494692503952816,-0.158237508516504,1.72214828119079,-0.467176723959948,-0.42704368072206,-0.553612491612147,-0.213738894134269,0.0643163212479181,0.681784219280794,-0.622555714694588,-1.07536508510337,-0.888591889600553,-0.835892415073343,-0.973964142723283,0.12610592734324,0.668067199977149,0.235300373620971,-0.671337388897241,1.03873082975197,-0.742536279239655,"Neutrophils"
34,33726,0.00150663680077652,-0.0247622484401567,-0.610325050899122,0.0283863611245882,-0.704933712721065,-0.198054510318329,-0.599589961502083,-0.214884311931349,-0.72862946599235,-0.0857689240353666,-0.209540391881615,-0.620203086113319,-0.236330198837045,-0.228269052596317,-0.468550394976037,-0.30210857766726,-0.440980822854314,-0.477634696398686,-0.634938142648926,-1.17080572106947,-0.327606883243773,-0.311165278547331,0.587761198991882,1.38687676416895,-0.470151713955616,-1.19897200591419,-0.693938080276023,-0.788625435767457,-0.873992495941037,0.920258981993451,0.848895671826272,0.640469168384276,0.732046836063978,"CD4 T"
35,21222,0.000948047387359288,0.564103505288277,0.122588720386392,-0.347561512639682,1.09712856077226,-0.1935411660054,-0.507595952383986,-0.169364425060771,0.434228223815876,-0.584930097252713,-0.201488531272025,0.0846378615455885,-0.202893433237354,-0.227436143958485,-0.254066182072812,0.138955522436065,-0.36566641635095,-0.270329172283371,1.92685266929281,0.693434469570505,-0.0882486791121135,1.28947048655696,-0.612613418957971,0.984192963654973,1.47353653628819,2.51609068106758,0.815739055847001,0.654399330555579,0.224063315014455,-0.366204008709592,1.76827525826348,-0.37885873889396,1.52797203776292,"NK cells"
36,17075,0.000762789046233147,0.898600633499401,0.0199131753807937,-0.601469995520011,0.299883381104456,-0.293864300549091,-0.548128252577863,5.03622532257359,0.684674094157072,0.731293754653119,-0.222257281460472,0.0158822672423531,-0.203990055365835,-0.178356964135114,-0.251455468868911,0.176191180929533,-0.257765965277448,-0.313262499755459,0.160994719634177,0.678438764362297,-0.20306582602635,1.4237552651641,-0.417456595710783,0.583152844594721,-0.0785019230945232,0.939052672162639,0.807871066970613,0.552948161060247,1.9085892960634,0.219773635121554,0.251709080213762,-0.436782515552465,1.37423019774213,"CD8 T"
37,19472,0.00086986988628122,-0.758585323795699,-0.489685669211254,0.00728531574955433,-0.614446641311118,-0.348772285249755,1.5991299728259,-0.190806109879705,1.1295538097871,-0.930854015106448,-0.0849172282943198,-0.431272427543725,7.07172444264919,-0.193029656106399,-0.368375244550372,-0.415225504818074,-0.428495312790555,-0.385998967567745,-0.470348545042551,0.373557882819215,-0.807970852839583,-0.605593053921789,-0.939352467864722,0.981228830817012,0.607777303632779,0.265505081806791,1.32611088800071,-0.657544952793791,-0.558106918460773,-0.892331876074255,-0.832544198008062,0.0934271049733175,-0.476365566385062,"Basophils"
38,59241,0.00264646476649475,0.680662186614393,0.691407264258727,-0.433946688935094,2.92333724767578,-0.256320406306614,1.64316378746508,-0.196312401496886,2.29615766723315,-0.919193896013937,-0.215303770119677,-0.185447197149981,0.560854896912137,-0.229419077195644,-0.431139706635953,-0.253499782681301,-0.415156217058795,-0.30311787645478,-0.328546600862469,0.870648904020897,-0.817024856372992,-0.356953257155754,-0.877244848316919,0.600028817481438,-0.878836412146558,0.00300256932008943,-0.638119475978028,0.31047486888531,-0.722373965804957,-0.93953773664853,-0.885623116519139,-0.506783702330973,0.397659500669138,"mDC"
39,151718,0.00677767663346416,-1.07746111631757,1.49249475615763,-0.638500876475976,0.482490914571235,-0.318980573380545,-0.0847922405129149,-0.220665990308848,-0.38927196875156,-1.0453895804292,-0.228327948305211,-0.132021878165074,-0.225164013787936,-0.251445329986354,-0.464933665875592,-0.540313149380297,-0.517158742809929,0.899626589472599,-0.638404352770758,0.528458908592248,-0.970282060006529,-0.586146194476307,-0.817156494998132,-0.984119623136339,0.133571035566344,-0.210724119999147,0.124793940309766,0.336546393284216,-0.781322327712091,-1.04854230270999,-0.934777882465784,-0.755000431061955,-0.759323483708769,"Monocytes"
40,135555,0.00605562923350713,-0.458830592711147,1.2259010428904,-0.637337802853024,1.63309926051776,-0.318980573380545,-0.116983760164624,-0.21594400404276,-0.770642693958745,-1.0453895804292,-0.228327948305211,-0.170267288478211,-0.225164013787936,-0.251445329986354,-0.456252979995304,-0.437276135370838,-0.517158742809929,0.998820385419971,-0.632450119837944,0.20396618469939,-0.960522810818455,-0.517903492281123,-0.824191502459301,-1.0320547112691,0.0681975637794335,-0.722111426295901,-0.929346010999216,0.516723079565357,-0.866032813111395,-1.04854230270999,-0.934777882465784,-0.755000431061955,-0.692781678449414,"Monocytes"
44,53570,0.00239312499014405,0.0616955834201648,-0.576466759566503,-0.590555909694128,0.38603231726794,-0.235348170505581,-0.55476104233805,-0.21200612780069,-0.0193193099538263,-0.967300917486064,-0.251994989582275,-0.497015928129697,-0.212329183387322,-0.228037566756699,-0.454388093829274,-0.580656385334452,-0.47880568084611,-0.428648088457144,2.20986247112624,0.181381546274544,-0.701662666021105,-0.881255291714665,-0.946150479070236,0.492194459518076,1.62118793300176,1.34524430762573,0.596505860515153,-0.993991627454095,-0.315915274729631,-0.807679631946558,1.40201226616816,-0.639844996967754,-0.224110639710288,"NK cells"
45,41339,0.001846731266895,-0.485512086976768,-0.552404511274357,-0.571226197818831,0.888287529437703,-0.1935411660054,-0.536234330058343,-0.212428473769302,-0.0142757055601824,-0.968379567203985,-0.204951046248308,-0.48501178529146,-0.210974863801665,-0.228037566756699,-0.453181559204923,-0.557395221869175,-0.474701481345647,-0.426882878520548,0.881710379080319,0.4085361915157,-0.618258618153623,-0.893323202344963,-0.328470996193565,0.458303444453697,1.08388093629361,5.15634714797254,0.529831147625556,-0.757815855458207,-0.279817702804276,-0.453754839407474,2.86593255833971,-0.639844996967754,-0.500372802967647,"NK cells"
46,81150,0.0036252024071344,0.156571360269189,-0.591717789186033,-0.666536925872331,-0.172299275662892,-0.322715945900718,-0.556544544773741,4.96995826834623,-0.309896485170553,-0.783527534936985,-0.222257281460472,-0.561073473605328,-0.215125588635068,-0.251445329986354,-0.482420816091365,-0.573694841823084,-0.383614468408559,-0.441200700334622,0.105964656191199,-0.0705872673780905,-0.779668303474438,-0.722824886164839,-0.915613377794264,0.897976923248843,0.206020509842177,1.59530926900254,0.562594232342603,-0.962518663139999,-0.418994896707328,-0.854271366020626,0.63229838117377,-0.651888259143896,-0.205153337682735,"NK cells"
47,63729,0.00284695655211667,0.5934087966591,-0.591717789186033,-0.666536925872331,-0.629273017017593,-0.319583337128563,-0.556482813776555,5.16656825189737,0.410972071242643,0.727378436095536,-0.222257281460472,-0.5553178254208,-0.215125588635068,-0.251445329986354,-0.482420816091365,-0.575537655382844,-0.362157463614418,-0.438295639602254,-0.224975237850857,0.312905035978126,-0.779668303474438,-0.723802166586448,-0.878237845154933,0.886543850075049,-0.845854310015414,-0.366093035502886,0.7378085542342,-0.987264350178881,2.18640955707419,0.0923552140783817,-0.031465584047321,-0.651888259143896,-0.62287489438675,"CD8 T"
48,57017,0.00254711233083896,0.7438784176063,-0.591717789186033,-0.666536925872331,-0.631317580929976,-0.322715945900718,-0.556544544773741,4.70087373611405,0.643811514909695,0.680917923919279,-0.222257281460472,-0.514250245841427,-0.215125588635068,-0.251445329986354,-0.482420816091365,-0.562686815628936,-0.362157463614418,-0.435800761959425,-0.224975237850857,0.345802709356481,-0.779668303474438,-0.769687221447575,-0.795351776384765,-0.638297723151863,-0.90716187757461,-0.49589821167446,0.720087481033565,-0.952830718533783,2.04975122267236,0.441582227124655,-0.311320204563853,-0.651888259143896,-0.637222951264664,"CD8 T"
49,42847,0.00191409793639541,0.846051025465515,-0.594090203285002,-0.378197424428575,-0.657429290338219,-0.300914293478527,-0.498148660311608,-0.172760076393737,0.928682224519739,0.931968583891455,-0.205015027271102,-0.5087443287104,-0.214259198501501,-0.226755790655264,-0.462272032761103,-0.545293917858513,-0.292090575652063,-0.423224677217838,-0.222261841309515,0.386485830086027,-0.248733490756468,-0.702361985013244,0.625215191296866,0.886864996709466,-0.989163125271014,-0.332997738721588,0.903363922151185,-0.966110513997306,2.28701853744699,0.490560461411818,0.266825572754132,-0.661601798375354,-0.680290710546868,"CD8 T"
50,65710,0.00293545348333705,0.43416987479049,-0.617477635660497,2.56526310601156,-0.664025213681642,-0.279222486263917,-0.563069133471203,-0.208181875454724,-0.116961275303935,0.267601743898203,-0.159306454919786,-0.573767256497996,-0.213994821093229,-0.0832364126585448,-0.476621859884353,-0.628738376581889,-0.363197059916118,-0.446499061919261,3.77174102424646,-0.26155487432108,1.28626900640857,-0.728654594890074,0.251600430695906,-0.926251097931126,-1.23237810266167,-0.444465893649783,0.701442062406685,-1.00995369063042,-0.537344773803251,-0.550093147418678,0.296350329660329,-0.773001796759413,-0.722677286599589,"NKT"
55,64001,0.00285910756942709,0.521657162559923,-0.576466759566503,-0.571226197818831,0.143709699108393,-0.234769333299667,-0.55476104233805,-0.158729207631956,0.215934629954639,-0.965910957756087,-0.251994989582275,-0.504640580558529,-0.210974863801665,-0.228037566756699,-0.454388093829274,-0.660139807261153,-0.474701481345647,-0.428648088457144,2.66302652468693,0.356272284920927,-0.734720153142436,-0.994494827014948,-1.01744338157193,1.21608747190967,1.96476910490474,2.54884037049815,1.10703044067198,-0.982465446701099,-0.305126605197778,-0.754432272968431,1.6570330163232,-0.639844996967754,0.346880275223817,"NK cells"
56,55304,0.00247058772549798,-0.0629042263871151,-0.576466759566503,-0.571226197818831,-0.463347639150946,-0.234769333299667,-0.55476104233805,-0.21200612780069,-0.338075607121138,-0.968379567203985,-0.224005072981952,-0.554942638379416,-0.212460383439637,-0.228037566756699,-0.45552635117345,-0.666483414660689,-0.481238198132844,-0.44889425638819,1.25968554625686,-0.0406672190910823,-0.734720153142436,-0.968982114947278,-0.953019463051506,1.09517271330742,0.203260008193523,1.98246788156967,0.69552208201444,-1.0411807603811,-0.314320659391685,-0.768566028825621,1.69922378951826,-0.657421563992025,-0.324615735436823,"NK cells"
57,48296,0.00215752033832363,0.495670063038602,-0.600845264921251,-0.725007628035546,-0.672939979072456,-0.273726965686314,-0.59080177074037,-0.203736078621154,0.113080131902424,0.486656940514373,-0.22254013815051,-0.530068915984795,-0.226332547829318,-0.22987877574467,-0.460224351498527,-0.561704282488391,-0.310326953743975,-0.433282362670793,-0.401053234012091,-0.162855952055012,-0.120281495051148,-0.81683530584255,1.40080903237434,0.698499250929456,-1.23987373945545,-0.410791638801189,1.08844337639197,-0.977369327560898,2.08688198679256,0.674765698287587,2.11466590242064,-0.673531381042925,-0.706734584795496,"CD8 T"
58,54123,0.00241782908048472,0.830070271328192,-0.594090203285002,-0.518708080927435,-0.651373164764314,-0.253134031886732,-0.498674193225707,-0.176069802125475,0.51492875635462,0.876696166421426,-0.194049457186258,-0.5087443287104,-0.209634113760032,-0.225053044230783,-0.460781954373598,-0.507698808539714,-0.292090575652063,-0.430299872086291,-0.329801149086768,0.0644709280999786,0.111361936837497,-0.681078348270604,1.38212066947848,-0.634544191647421,-1.09503669055631,-0.136112332531475,1.25804143288516,-0.89316311334992,2.31252560115282,0.931481803022376,1.8141450281164,-0.661601798375354,-0.692583371121994,"CD8 T"
59,50201,0.00224262213235433,0.872095496148795,-0.617477635660497,5.37514580249943,-0.664025213681642,-0.279222486263917,-0.561999881405753,-0.210204942065515,0.18577110548088,0.886412038200808,-0.159306454919786,-0.573767256497996,-0.213994821093229,-0.251445329986354,-0.471776584214542,-0.755286435323294,-0.324709237355573,-0.426093510890521,5.14860942527442,0.0524705543761279,1.63711325179146,-0.949848921967753,0.893130945087451,-0.845732815293111,-1.25330385846695,0.562501417258431,1.15225097364289,-1.00753461064396,1.29336773026506,-0.111581375498133,0.711332584899451,-0.698038855582961,-0.722677286599589,"NKT"
60,79294,0.00354228958313389,1.04507939420999,-0.590207433288123,3.09185825409955,-0.638090329570289,-0.271840996066832,-0.554473187567271,-0.222662255145518,0.412453420977479,1.69204150387039,-0.207356884756903,-0.515943750198291,-0.21470168570425,5.31306953988586,-0.452967509778962,-0.684350654610729,-0.160782427988188,-0.407987759511165,4.09628660647393,-0.0234942982392286,0.831254796905898,-1.0279351734913,0.618756380310756,-0.903141998871606,-1.10655183949806,0.126805434814689,1.19348664855729,-1.00547059888753,-0.502956665327557,-0.237399695036248,0.710747797545774,-0.680257005594301,-0.636745403143547,"gdT"
61,93497,0.00417677818188349,0.523247599801205,-0.530020620672288,-0.648595423002681,-0.57999592756745,6.03757128902657,1.92870970499135,-0.19977893824628,0.617767820757391,-0.988714256110066,-0.141973598123258,-0.503884716114654,0.171083771791319,-0.216699036284821,3.13853572617969,-0.00386585794431962,4.21459943449427,-0.391216462408187,-0.478313278067226,-0.71372665440468,-0.695404884960873,-0.756026060518882,-0.984889168526946,1.26093147718091,-0.0170224658484544,-0.667012671933545,-0.260456848034906,1.06512142601979,-0.612732776540056,-0.851775811078018,-0.855425771253251,-0.650302888396702,-0.66429276133927,"B cells"
63,112469,0.00502431163928526,-0.0351418458512182,-0.600848067983507,-0.678404376081127,-0.670359677199474,0.526400597841412,0.997657065089101,-0.209240117872998,-0.531370140407997,-1.07176797539818,-0.198766133411477,-0.576829134435575,-0.164320498742009,-0.240424962648748,2.24417209098236,-0.367926654967475,3.13840449306999,-0.444934100835652,-0.574766910174128,-1.45956821818991,-0.718540031265664,-0.948118565161528,-1.01657556960442,0.681134712518739,-0.651550416996496,-1.07139468205836,-0.777903804258726,0.216016296425324,-0.661190168648672,-0.932117931280901,-0.889490387499176,-0.681160542552357,-0.72908018120426,"B cells"
64,88923,0.0039724445304943,-0.122138084000691,-0.600848067983507,-0.648595423002681,-0.670359677199474,0.482573693106457,1.0338690119809,-0.209661792404788,-0.502761934941682,-1.02169117053512,-0.181743675366602,-0.556205347240161,-0.181798357319061,-0.240424962648748,1.15418406745043,-0.396073550987059,2.43282923751612,-0.437429711321182,-0.566561080041881,-1.28686891395732,-0.718540031265664,-0.477620942723126,-0.916580244029396,1.18100748509567,-0.552327464111315,-1.00890292881032,-0.725952720730903,0.165366889583278,-0.826047257915487,-0.932117931280901,-0.884780653219493,-0.666015032420159,-0.680378093126394,"B cells"
