"cluster","count","pct","CD45","CD33","CD26","CD11c","IgD","HLA.DR","CD57","CD49d","CD3","CD25","CD64","CD123","gdTCR","CD20","CD9","CD22","CD14","CD161","CD29","CD127","CD24","CD27","CD45RA","CD38","CD56","CD99","CD39","CD8a","CD5","CD7","CD4","CD16","lineage"
65,128211,0.0057275517661258,-0.22633056413005,-0.638220574955007,0.0540622706250207,-0.711967026751241,-0.198054510318329,-0.606095009980481,-0.214884311931349,-1.12349623715486,0.122216279977414,-0.212787687967171,-0.625901054592019,-0.239750521999218,-0.245285300075673,-0.48930754752912,-0.690688589030158,-0.442665056487386,-0.47925518878862,-0.6360944457184,-1.64318519045554,-0.782124317764067,-0.9409862004107,0.817045686624383,1.26289184076533,-0.406621076665734,-1.41371366038238,-0.567719409012514,-1.21896973803008,-0.948944876094079,0.63231380932295,1.08011528568035,0.503323058997147,-0.788369596941166,"CD4 T"
66,98716,0.00440992582652716,-0.10131421931849,-0.638220574955007,-0.10125685954623,-0.711967026751241,-0.230708977001801,-0.607255909873327,-0.214884311931349,-1.11487298017031,0.212706019772832,-0.212787687967171,-0.635182126708881,-0.243048921760133,-0.24397178376681,-0.488494636422929,-0.74463146434476,-0.452171785512957,-0.484158471869996,-0.641833861703321,-1.63412786740789,-0.565875902986329,-1.07635929436901,0.66325139673163,0.357861932612326,-0.68677624512971,-1.34102165073281,-0.526312128316843,-1.21896973803008,-0.868759048561606,0.497404025510835,0.666672047824624,0.458839082909905,-0.788369596941166,"CD4 T"
67,114705,0.00512420014923415,0.197163833675314,-0.634150429059192,0.0540622706250207,-0.711620186065839,-0.198054510318329,-0.607076896443005,-0.214884311931349,-1.11487298017031,0.721950979373058,-0.212787687967171,-0.625901054592019,-0.243048921760133,-0.24397178376681,-0.488494636422929,-0.756302317482618,-0.442665056487386,-0.47925518878862,-0.6360944457184,-1.50038816104727,-0.543451770241933,-1.07635929436901,1.10925533503867,0.667995975697878,0.390724708120454,-0.938458155998367,0.110333376953352,-1.18887493896875,-0.682587012731964,0.724470518734271,1.17222704277366,0.546139168013334,-0.788369596941166,"CD4 T"
68,70093,0.00313125461889429,0.943614929805488,-0.594090203285002,-0.518708080927435,-0.660689241395527,-0.300914293478527,-0.455694733914999,-0.172760076393737,0.937525761773631,0.754820049401493,-0.198870207030407,-0.522293290991173,-0.209634113760032,-0.225053044230783,-0.462650358177778,-0.557434662588022,-0.292090575652063,-0.433282362670793,-0.323650202251333,0.238156424767546,-0.586449647903729,-0.689284665932366,0.602824007181209,-0.876702817184646,-1.02102201190716,-0.422628401242477,0.917450263376516,-0.915812825046466,2.26951143987659,0.563291141194766,0.105335607725271,-0.661601798375354,-0.697227790083898,"CD8 T"
69,120823,0.00539750869300307,0.896613690239375,-0.613933007080425,-0.231948386694746,-0.674204014228114,-0.321263637949647,-0.554735425354633,-0.200962504347271,-0.158117542869645,0.986614784492035,0.460220086070961,-0.525504830731655,-0.205721854128029,-0.222915337712738,-0.471478363277895,-0.732313607825563,-0.277714456309326,-0.429532269961091,-0.0870551072293979,0.900596048454786,0.39559175464922,-0.929010290150611,1.17483216674627,-1.00933143834167,-1.22043140056204,-0.127059103265817,1.32957108076259,-0.983036594863312,-0.639972870107609,1.35447011207217,0.0437143424689399,1.72676695585008,-0.71845904944327,"CD4 T"
70,99821,0.00445928933435074,1.05602472559386,-0.619203093893634,1.43388837234361,-0.666026414885318,-0.321263637949647,-0.554735425354633,-0.201697919941809,2.68749844579775,1.03183578718721,0.620482451194813,-0.545852949863605,-0.205721854128029,-0.222915337712738,-0.468561310336933,-0.567306350345216,-0.277714456309326,-0.424620303738222,1.33326852403206,1.4854256005094,2.21030727177579,-0.711889647177056,1.27218996392692,-1.03722136516368,-1.20585011707524,0.0384300055667256,1.24351298152737,-0.921397602946416,-0.685187659551007,1.34267215960935,-0.079395543302002,2.38368728089192,-0.722677286599589,"CD4 T"
71,69783,0.00311740603298903,0.58631412261309,-0.527227212776809,-0.638009229607668,-0.57999592756745,6.08008648878131,2.98978520057817,-0.20125114588084,1.02590007318312,-0.96991086314256,-0.141973598123258,-0.465698747616485,0.220454042017596,-0.216699036284821,3.46451423100687,0.452984957175658,3.47046030917041,-0.381249431081081,-0.370109723482803,-0.514582852210189,-0.695404884960873,-0.0659835997720143,-0.944353879958658,1.30801205000019,1.58514642805687,-0.459367356890697,-0.25231720238755,0.371227002430519,-0.676501622602367,-0.783871619289416,-0.854811714077741,-0.641296543048043,-0.651889338696584,"B cells"
72,86672,0.00387188592767902,0.414887732783056,-0.600848067983507,-0.650860716692818,-0.652486417803613,1.23455009910379,3.06688883144336,-0.203608737575987,-0.28399180610797,-1.05347855029205,-0.175733285644731,-0.573105099163299,-0.186701879765295,-0.236828457474112,2.38386441508531,-0.416613656036354,3.01287878620804,-0.446660879666944,-0.58967192113834,-1.2773631295579,-0.855341792868584,-0.741845890605143,-0.943996171740285,1.11024830065976,-0.054854180979935,-0.77542759370328,-0.314918739959574,0.831881532231907,-0.675139772207694,-0.933139259370183,-0.89371059669792,-0.733813403149535,-0.723001624705938,"B cells"
73,83485,0.00372951353000142,0.837154761144268,-0.548046971897162,-0.628100264251717,-0.583604011595545,0.111498885652098,1.206409692605,-0.198085644778342,0.653375887776174,-0.946612068861725,0.112498614548017,-0.482529029159659,-0.186701879765295,-0.200134211828425,2.45034420505823,-0.162626529492076,1.82088280696546,-0.391641617043018,-0.37997010966634,-0.289287780653209,-0.697721421464487,-0.0605108755553872,-0.217367088209396,1.74990624735516,-0.714331465247738,-0.595585364251438,-0.128077340645848,0.504452311393684,-0.735624392912987,-0.890305350211874,-0.842014102023432,-0.634210677453991,-0.672526745115892,"B cells"
74,21276,0.000950459721678268,0.488568260031638,-0.594139851032707,-0.601469995520011,-0.68087349619808,-0.271840996066832,-0.426091252103645,-0.19650498178521,-0.0752412586157991,0.808720727601714,-0.212787687967171,-0.53466554770288,-0.236388871153579,-0.242007549144313,-0.457231367934517,-0.554677053971628,-0.359438810901323,-0.443935867731636,-0.376038546671437,-0.533926348808309,-0.779668303474438,-0.555327858550942,1.77249163252573,1.56014698114666,2.03928537438192,-0.174719882443415,1.26752102843637,-0.834265883041014,-0.716307903524098,1.15721606358531,-0.562353846659054,-0.649840659639234,-0.678173826887755,"CD4 T"
75,46211,0.00206437742989634,1.06195296583815,-0.590207433288123,-0.189058771824387,-0.619485671494445,-0.271840996066832,-0.554473187567271,-0.192182805626419,0.366971129533738,1.76306151985883,-0.218632112185103,-0.515943750198291,-0.214763746833349,5.25531156375471,-0.452967509778962,-0.68069633693857,-0.131222899331631,-0.43426951789562,1.85520888142231,0.0514564609582263,0.122127956685288,-1.03888405391328,0.381914341016457,0.0976375439464168,-1.12442592322213,0.0547656078035246,0.989262777926369,-1.05998291253315,-0.268358051744635,-0.00351890286994125,0.542338852690754,-0.66983837061729,-0.636745403143547,"gdT"
76,46899,0.00209511235603446,0.605802665013843,-0.610325050899122,0.0540622706250207,-0.661675554257823,-0.330287245964137,-0.563285359373423,-0.200106748962422,-0.670301944544461,1.04047918942149,6.3610951066149,-0.501399548675609,-0.215855406644379,-0.2125570685385,-0.471327085761341,-0.6416830636353,-0.291614373146482,-0.430768047740341,-0.405724953628174,-0.601172077189498,-0.563756574272836,-0.861279906004459,1.36296689798284,0.922003468522225,-0.35697821621558,-0.594696885080382,0.325738652849168,-1.08418728296193,-0.649246338023876,0.99530897927647,0.709580320790968,1.42198582293908,-0.71845904944327,"Treg"
77,80603,0.00360076635394028,0.168716563676389,-0.642734159045416,-0.242379623467947,-0.711620186065839,-0.227989598399344,-0.606095009980481,-0.214884311931349,-0.905479109062236,0.549043430352341,-0.221453748802847,-0.625901054592019,-0.239750521999218,-0.242007549144313,-0.489295133738308,-0.756302317482618,-0.442665056487386,-0.480004448996958,-0.6360944457184,-1.26823521568206,-0.482804290276123,-1.10402585334829,1.16833490345555,1.29413726533233,-0.830138207250225,-0.961532470328103,0.363797420735861,-1.19054598813275,-0.746394853576818,0.140226803079515,0.498956983855757,-0.528088704851759,-0.787400428850022,"CD4 T"
78,95110,0.00424883550144858,0.287608282343106,-0.638220574955007,-0.231948386694746,-0.711620186065839,-0.230708977001801,-0.607076896443005,-0.214178500596664,-0.894026892195741,0.324142750429404,-0.212787687967171,-0.625901054592019,-0.240061924690889,-0.242007549144313,-0.488494636422929,-0.736121960414756,-0.443904093632525,-0.484158471869996,-0.6360944457184,-1.11459670938645,-0.61615332164486,-1.02474674059833,0.874706138811178,-0.794776588190489,-0.460245310471124,-1.0007802091987,0.283009127608032,-1.10051460921237,-0.771534247346032,0.652537368331784,0.584660375702652,0.390484933868929,-0.787400428850022,"CD4 T"
79,88783,0.00396619033040805,0.683856300595871,-0.619203093893634,-0.231948386694746,-0.666026414885318,-0.311250297193271,-0.550130248321323,-0.197305245968755,1.30365704896898,0.191780122275854,-0.066832407557105,-0.560840176538116,-0.205721854128029,-0.221671500166008,-0.472144631413023,-0.266468323265357,-0.315532067464382,-0.447348426597944,-0.253272653323389,0.516550286177636,0.58521854427111,-0.235847199918415,0.668967218716691,-1.03330947864232,-0.969086274594906,-0.7471286641415,0.515446643974397,-0.8005289188171,-0.958575671852465,1.51654908068545,-0.268477374181816,2.04114381302506,-0.71845904944327,"CD4 T"
80,84724,0.00378486320076469,0.729908369932182,-0.613548367807372,0.287002634254689,-0.666026414885318,-0.321263637949647,-0.554735425354633,-0.200962504347271,0.907581226754895,0.728191445068567,1.24111815156432,-0.547014804253188,-0.205721854128029,-0.222915337712738,-0.469679726599551,-0.624746408536529,-0.306661098713581,-0.431286739055655,0.333014790829448,1.08265090102488,1.23836096336482,-0.82525492593004,-0.805801936589251,-1.04695536913445,-1.26137366736973,-0.0808694962005275,1.29683691130539,-0.842805270588668,-0.687504407398886,1.48780793892557,-0.403187380995653,1.97586048549314,-0.71845904944327,"CD4 T"
81,105032,0.00469207959613235,-0.0137267866213776,-0.5991631546529,-0.650744571143208,-0.668759334210308,1.73820828623105,1.58460259973986,-0.202274049358409,-0.105919874124464,-1.02806080260447,-0.195609210599157,-0.562671817885828,-0.153383389084299,-0.236525175637784,2.72462841529557,0.127401661005842,2.55258172450725,-0.429612529151465,-0.498083256859075,-1.1950842040227,-0.780453262678014,-0.365695887947429,-0.959337453781488,1.01236561912677,0.904386667701926,-0.864955889115414,-0.703215373773723,-0.619992324927667,-0.760416834843091,-0.890305350211874,-0.879286208551626,-0.681160542552357,-0.711179778448094,"B cells"
82,53707,0.00239924517165702,1.28383780182239,-0.540312191673799,-0.58518713260444,-0.447704260295745,0.0218201889487439,2.48219162323993,-0.196649230830334,1.8875078543886,-0.920110695312146,0.112498614548017,-0.429692687426033,-0.165199374476037,-0.199973453068169,3.37976738427622,0.187398612374483,2.35506632356165,-0.358890776335385,-0.238066191120078,0.722703405496337,-0.697721421464487,0.102920197139092,0.711333153650387,1.85687129203541,-0.279569208066689,0.0316824034216922,0.602427517154346,1.50393188216158,-0.688411442995084,-0.881369995504239,-0.842014102023432,-0.634210677453991,-0.656513596917068,"B cells"
83,143152,0.00639500893390146,0.635950192200166,-0.604592393427848,0.0701951152022101,-0.681504416059335,-0.265559781446452,-0.592922217864386,-0.218383355378856,-0.709878283447158,1.23708031698047,-0.22254013815051,-0.53466554770288,-0.226332547829318,-0.229888897270396,-0.460224351498527,-0.589214386490833,-0.306161207075601,-0.43876291057762,-0.557722385973183,-1.29317996874199,0.260367880988814,-0.987491753066518,1.51722922027969,1.64795990012582,0.0613103571518787,-0.314835204477048,0.37819156280697,-1.17282365187055,2.371395380096,1.44786087148465,1.82434974001157,-0.709746385392074,-0.736163526976911,"CD8 T"
84,166863,0.00745424706422264,0.0933400226695478,-0.617915538802137,0.0701951152022101,-0.681504416059335,-0.248933266019622,-0.592922217864386,-0.212503799824708,-0.867844491626705,0.448730096307884,-0.22254013815051,-0.53466554770288,-0.226332547829318,-0.229888009176325,-0.459868348967766,-0.485137609777214,-0.310326953743975,-0.44424484211067,-0.560226611289176,-1.44605461856033,-0.115894509650931,-0.719098669289645,1.07811512067441,1.47834358181116,-0.630370300111298,-0.893378648160241,-0.363326027909006,-1.13728626125776,2.05499890314742,0.984036334211455,1.27954124078592,-0.713948064866595,-0.736163526976911,"CD8 T"
85,30474,0.00136136066734459,1.32035318851181,0.0026193615492903,1.46533018322162,-0.518841870030001,-0.0544733480626559,-0.481284684688626,-0.188109296094438,0.521746164109477,1.92621210771445,-0.122939938126862,-0.145412473205513,-0.17844839996128,-0.164616542048104,-0.116935003760714,0.483160564910309,0.101558156405065,-0.248116144197721,0.294435644188485,0.591818821473901,1.70875423635145,0.0863434031612628,1.66042967406273,1.35977566399888,0.965592552306155,0.794944717264405,1.07421287792913,-0.357085417889412,1.51668183022472,1.95510214276739,1.89559404290028,1.65771233304705,-0.178622963976395,"CD4 T"
86,97797,0.00436887147024674,0.564344362326204,-0.594139851032707,-0.135296303397562,-0.68087349619808,-0.332000728975828,-0.588238926947682,-0.203394253187357,-0.995633551629211,0.910814987795626,-0.198333496537614,-0.515561527086028,-0.208822399645579,-0.228269052596317,-0.468279918361107,-0.273777660978642,-0.213921787895835,-0.429723742543895,-0.501190384653264,-1.12630358623221,1.01251664576148,-0.33788616600962,1.38773199167102,1.31628522184781,0.649068636836059,-0.668153860041116,-0.00645011930306681,-1.02747982056108,-0.875892135249734,1.86373037742637,1.55257230447926,2.36844495236857,-0.716017304776735,"CD4 T"
87,118554,0.00529614597874814,0.81221578862027,-0.591519550710139,0.247241158242657,-0.68087349619808,-0.332000728975828,-0.607255909873327,-0.20513863994542,-0.927256591743401,1.68046661172331,-0.225090790035651,-0.515584106814368,-0.232362023202139,-0.229447480183599,-0.47015764657704,-0.668097890771094,-0.208660176868267,-0.431071922215024,-0.501190384653264,-1.08572180777478,1.5586481906393,-0.704221200018246,1.60928249942057,0.98436030813616,0.0168247406008839,0.0362685130185513,0.655082624400219,-1.06946427829424,-0.463666709235199,1.68012932163876,1.57933771237823,2.12223286454235,-0.716017304776735,"CD4 T"
88,56671,0.00253165552205439,1.12173032185585,-0.594139851032707,-0.316639707801326,-0.68087349619808,-0.332000728975828,-0.588238926947682,-0.20513863994542,0.00909712540284914,1.20568071068073,-0.189192767889062,-0.519155747468866,-0.220480017309433,-0.228269052596317,-0.470247586709074,-0.648439366830611,-0.234131215994691,-0.436895130477792,-0.32147553700521,-0.663496970916055,-0.246235467190024,-0.737402416925209,1.49817786762832,-0.914897520826736,1.8044316837116,-0.122968732432014,0.869759151935505,-0.967673700864688,-0.636296984545582,1.56827332620736,0.547309240655507,1.80638062158274,-0.712386878148066,"CD4 T"
89,64608,0.00288622399408674,1.08286356621195,-0.600992968676393,-0.231948386694746,-0.677768723931454,-0.330287245964137,-0.579809059689049,-0.203267247860601,0.391879299943479,1.27130082543978,-0.0995239519147692,-0.523378540004487,-0.219596724803176,-0.228269052596317,-0.470247586709074,-0.653520276914831,-0.238549417492315,-0.431286739055655,0.0298676948638694,-0.74056337579964,1.5393875049126,-0.738099831643835,1.41107299294851,-0.910798548346788,-0.262255195165166,-0.055741211609511,0.896985383453299,-0.99617711437367,-0.570026046738541,1.72909505681652,0.934530778701536,2.16662506993095,-0.711095207914345,"CD4 T"
90,39585,0.00176837507438589,0.850793142396885,-0.602953707881565,-0.231948386694746,-0.661675554257823,-0.311250297193271,-0.560257650450339,-0.20120339146291,-0.883407054135544,0.939198121091047,6.96774985709922,-0.501399548675609,-0.213611362359898,-0.2125570685385,-0.471327085761341,-0.669964112127348,-0.291614373146482,-0.433282362670793,-0.385154080781381,0.507167507553908,-0.614230065335627,-0.776853560002826,1.32723267369197,-1.00707292961805,-0.939430539142037,-0.143697282897045,1.02196845118545,1.03919779031371,-0.684987463728284,1.07315860466353,-0.188581385690285,1.45884614132619,-0.71845904944327,"Treg"
91,67383,0.00301019117436768,0.259688894929068,-0.596614102146009,-0.64257323430397,-0.657734687866913,1.76725334010041,1.70368495344182,-0.20125114588084,0.929009081153786,-1.01430724332171,-0.196119148712678,-0.522822987181303,0.161399577012298,-0.232015072298933,3.48727788232189,1.48527315885901,1.20913016880113,-0.406437379719298,-0.411114406684525,-0.382673443622573,-0.81779348348766,0.540923865624168,-0.854329197385403,1.1230643282699,2.19823489086445,-0.580371697109977,-0.714466867114123,-0.869852538863086,-0.705598851165645,-0.860952441697446,-0.876102057991449,-0.696275796937322,-0.702733938396215,"B cells"
92,14732,0.000658120540504054,1.49274962624301,-0.198146987527414,0.428391633981146,-0.551406764778829,2.82477721450927,2.20860773851127,-0.196584073990787,1.2570152134119,1.30455018565821,-0.0684301298711874,-0.232391194309738,-0.0189439607130186,-0.199662372941893,2.84252939073763,0.425321074890998,3.14086184573747,-0.301271054744483,0.131249124423553,0.294439682575812,0.82855508223081,0.197044478090029,1.18262649412845,1.55070187707196,1.19703451548625,0.524417380946866,0.830500819826836,0.775070344695235,0.406268504864414,1.2193254312041,0.801613370825807,0.621517758920313,-0.365683340009733,"B cells"
93,56283,0.00251432245324394,0.727509644308511,0.0410028472220675,0.76804839842788,-0.0428120709583219,-0.0584900508541452,-0.486919516427787,-0.197885059131916,-0.205230132795949,1.33561534630512,-0.199755662163305,0.0298504383787987,-0.17844839996128,-0.228515933592433,-0.237469186977746,0.0521411514432859,-0.125852471128142,-0.277735785544698,-0.29224953991977,-0.276426232360188,1.04173344275594,1.01958350711347,1.33170653147618,1.48622104981219,-0.00813055578769997,0.352953736274669,0.296883737890777,0.389830249366985,2.37768472989255,1.29000591224246,1.40986740656178,-0.383383584717877,1.37776380052187,"CD8 T"
94,117404,0.00524477219232541,0.683393257608228,-0.617915538802137,0.0701951152022101,-0.681504416059335,-0.288975190721303,-0.592922217864386,-0.212503799824708,-0.468392320076664,1.25077027611243,-0.22254013815051,-0.553200660564122,-0.226332547829318,-0.229888897270396,-0.460224351498527,-0.611424333234969,-0.310326953743975,-0.458051010477433,-0.565986238481676,-1.2767279797783,1.85774841906975,-0.84623741287151,1.44748850160103,1.54250073255107,-0.593859694931909,-0.627980556279178,-0.0456011716070805,-1.19120056480755,2.19274149595497,1.21516546899359,0.798047122198409,-0.713948064866595,-0.721764109593477,"CD8 T"
95,59504,0.00265821372808534,0.659798433698287,-0.600845264921251,0.103360243163888,-0.681504416059335,-0.208024114681924,-0.594548881626095,-0.203736078621154,-0.743590929947108,1.01674281452006,-0.221358870531738,-0.543087347392162,-0.225370815925851,-0.229888009176325,-0.460224351498527,-0.231950049257897,-0.310326953743975,-0.44424484211067,-0.560226611289176,-1.24478779301595,0.534397450460453,-0.799998892011232,1.41520991806834,0.727614214320219,0.871009452903568,-0.493191427528466,0.182252123653518,-1.12539271923867,2.18265561413006,1.38522430005145,1.83483232910547,-0.713948064866595,-0.725190453742861,"CD8 T"
96,176842,0.00790003751179866,0.724203334060599,-0.598387002065685,1.58191413733335,-0.68087349619808,-0.259350608925993,-0.593309594703851,-0.203394253187357,-0.848507588054515,1.91318738207932,-0.225090790035651,-0.515584106814368,-0.232362023202139,-0.228269052596317,-0.468279918361107,-0.674873036364622,-0.19824699465395,-0.431071922215024,-0.496169891942642,-1.10885789303044,0.708570357581472,-1.11314493581154,1.56303188648529,1.1556002176378,1.27384215563907,-0.271900881990943,0.570458973490529,-1.1632122701205,-0.454893663058728,1.65256223415492,1.75096701439385,1.93928016200102,-0.716247235999126,"CD4 T"
97,83844,0.00374555108593686,0.785282913612457,-0.594139851032707,0.241739574889845,-0.691440014304302,-0.361776581912973,-0.607328878038428,-0.213340123217548,-0.745388024088391,1.61124977355463,-0.225090790035651,-0.537021407245291,-0.237827980139885,-0.229811344684541,-0.471008480073466,-0.634047340466458,-0.213921787895835,-0.439386766355335,-0.50513932401628,-1.09146189845452,2.57745251396084,-0.87405993987652,1.38900055581906,0.866159149304658,0.285039108757054,-0.739810678358115,-0.171088789670506,-1.17249819945113,-0.55674511892886,1.47838352423739,0.624065947701025,2.17073924339884,-0.701233979234567,"CD4 T"
98,122426,0.00546911928399058,0.837938777111983,-0.594139851032707,0.241739574889845,-0.691440014304302,-0.305754928574076,-0.593309594703851,-0.203394253187357,-0.870274603915238,1.59194751642798,-0.201026916643362,-0.515584106814368,-0.219743462173981,-0.229158932011021,-0.47015764657704,-0.560304204504789,-0.213921787895835,-0.431071922215024,-0.496169891942642,-1.06190570312995,1.59168302826835,-0.773256259006892,1.54841621074155,0.158428235654603,1.32034311114395,-0.215394869204427,0.515319563502671,-1.10041192471209,-0.457686808469506,1.86199015659491,1.51689357599201,1.90233701280441,-0.716017304776735,"CD4 T"
99,47758,0.00213348634084935,1.37835254772028,-0.59981171957881,-0.407905801933565,-0.671721937660469,-0.311250297193271,-0.536797997679239,-0.199907316966535,2.11359869631614,1.47810931235617,-0.0662472227845464,-0.516787645905065,-0.205721854128029,-0.223950885155198,-0.468817449333462,-0.567684684090049,-0.254570581510925,-0.431286739055655,0.479123886284691,1.143753785355,-0.425369777618976,-0.728822675817216,1.44384078027184,-0.991942084731098,1.95118551625193,0.519282297482089,1.41048226374477,-0.393895928788707,-0.665841466310372,1.77293038168983,0.226501435919345,2.30983151191599,-0.708754423825231,"CD4 T"
100,38045,0.00169957887343719,1.53777987784265,-0.568541894196405,-0.378150247041241,-0.639966042603014,-0.300914293478527,0.700230600386413,-0.17597343873366,2.06664122859734,1.33085970713534,-0.249711930722395,-0.449987658873205,-0.209634113760032,-0.227047662313902,-0.457824513452755,-0.401652467682205,-0.255824042281032,-0.410826463835887,-0.13369436526854,0.787684258174541,-0.585936307932782,-0.593060700043259,1.47198669105722,-0.81394776244079,1.74996011244048,0.303591748311284,1.30086409459733,-0.395578035762862,2.62714988391461,0.793840575903015,0.327206271295934,-0.614544259306184,-0.613459967583894,"CD8 T"
