"cytof_barcode_id","B cells","Basophils","CD4 T","CD8 T","DP T","gdT","mDC","Monocytes","Neutrophils","NK cells","NKT","pDC","Platelets","Treg"
8310,10.3540124363837,0.141343745189415,30.444416455584,12.081858087148,0.87325244552668,0.549514626511982,1.059844848417,4.71938835010333,36.6168931431957,1.24177244123506,0.48980505758708,0.16513427655793,0.0648408600043849,1.19792322655583
8312,3.64638157894737,0.0904605263157895,21.1036184210526,7.32894736842105,0.360197368421053,0.320723684210526,0.970394736842105,9.45559210526316,50.03125,2.74671052631579,0.805921052631579,0.108552631578947,2.80921052631579,0.222039473684211
8315,2.32801464818206,0.0261574679571017,2.35417211613916,2.79884907140989,1.96181009678263,NA,0.209259743656814,0.627779230970442,84.4363065655245,4.08056500130787,0.0261574679571017,0.470834423227832,0.0523149359142035,0.627779230970442
8316,2.7448343796174,0.0453433192873281,5.73280276437891,2.2702930898345,0.469850601580762,0.992080554752058,0.283004854862289,4.34826796338136,79.7729706910166,2.28827406127602,0.366655461133739,0.229843721904732,0.0961591081438165,0.359619428830533
8320,3.34759461643884,0.00439259233229082,6.46633517236532,3.68143163369294,0.106739993674667,0.309677759426503,0.0931229574445655,7.50694029588502,76.3898162139368,1.29932881189163,0.166479249393822,0.0333837017254103,0.222265172013916,0.372491829778262
8321,3.89056112134418,0.0539107776629678,3.14479536367312,0.867065007412732,1.52747203378409,0.00898512961049463,0.539107776629678,0.55258547104542,85.8574059930814,2.08005750482951,0.0673884720787097,0.381868008446022,0.422301091693248,0.606496248708388
8322,2.31418772875299,0.0835758955589498,7.80137756131301,4.18455863281363,0.00288192743306724,0.700308366235338,0.314130090204329,5.72062595463846,76.1145854347388,1.67439983861206,0.412115622928615,0.311248162771261,0.048992766362143,0.317012017637396
8324,3.36440431109816,0.0509758228954267,4.3620739877658,0.859306728808622,3.33527526944364,0.036411302068162,0.575298572676959,0.757355083017769,79.8645499563064,2.86921060297116,0.167491989513545,0.473346926886105,2.52694436353044,0.757355083017769
8327,2.12400599285467,0.00921977642042181,3.90572778610119,1.53739771810534,0.617725020168261,0.648841765587185,0.221274634090123,6.95632130920825,67.3297222542353,6.31669932004149,0.479428373861934,0.0610810187852945,9.62659905497292,0.165955975567593
8328,5.42809839167455,0.218779564806055,22.4101229895932,8.82213812677389,0.0473036896877956,0.609035004730369,1.90397350993377,12.5532166508988,44.8557237464522,1.54919583727531,0.455298013245033,0.112346263008515,0.473036896877956,0.561731315042573
8333,5.41803849943525,0.0937252168897647,4.47958472519286,1.97904400278772,0.0204272908605897,1.08264641561126,0.504674244791041,8.22979500612819,75.4127514359184,0.916824878037058,0.390521737040686,0.515488692893706,0.698132705294273,0.258345149119223
8335,3.31860628577166,0.0803293503363792,2.66593031428858,8.47976704488402,0.517120192790441,0.0050205843960237,2.55547745757606,2.34461291294307,63.6258660508083,14.4442213073602,0.0401646751681896,0.507079023998393,0.657696555879104,0.758108243799578
8337,2.4565570696337,0.118764845605701,8.17524065508188,4.28881735216902,1.02512814101763,1.32516564570571,1.08451056382048,14.7237154644331,61.1060757594699,2.4151456432054,0.564133016627078,0.280503812976622,2.05728841105138,0.3789536192024
8340,3.55756207674944,0.0872836719337848,19.0519187358916,7.62979683972912,0.0421369450714823,0.91497366440933,0.258841234010534,8.10534236267871,56.1986455981941,1.59217456734387,0.565838976674191,0.231753197893153,0.613995485327314,1.1497366440933
8343,1.62007623888183,0.0158831003811944,2.58100381194409,0.810038119440915,0.667090216010165,NA,0.0873570520965693,0.150889453621347,90.3271918678526,2.59688691232529,0.0714739517153748,0.412960609911055,0.214421855146125,0.444726810673443
8344,2.93147588624674,0.0415157875314251,4.48370505339392,1.99737066678968,0.193740341813317,0.415157875314251,0.34596489609521,12.3809304149272,74.4124362847983,1.45305256359988,0.560463131674239,0.230643264063473,0.364416357220287,0.189127476532048
8346,6.57638670911618,0.534505179139949,32.675664768396,16.0297744495763,1.09143087753912,2.16044123581902,1.67077709519752,7.44092193175194,25.8598269135913,3.52719608986144,0.365902874310569,0.385632931258688,0.207165597955249,1.4743733464867
8348,1.95482509847892,0.497189477877281,15.4910668181349,7.66438972573435,0.749472566058335,0.516368893937829,1.66418317817678,10.9204644369366,52.9027308537791,4.18553872029035,2.26612177453859,0.171139404847966,0.256709107271949,0.759799943937091
7531,1.76158922449422,0.116535902543464,10.9990921040151,5.92210162111378,0.398390178462539,1.4277906509298,0.359093188069976,6.64661165088012,70.1699707756865,0.738060716108604,0.59577850951484,0.0722703271587373,0.421878034789129,0.370837116233271
7533,8.66813428728674,0.289797743533297,40.7901073197578,8.1392749036874,0.33623417721519,1.56078013208586,1.84541827187672,11.819792239956,22.3342047330765,1.87637589433132,0.673328288387452,0.187465602641717,0.637211062190424,0.841875343973583
7545,1.77462289263531,0.0295770482105886,1.02040816326531,1.87814256137238,0.295770482105886,NA,0.695060632948832,1.21265897663413,75.3623188405797,15.276545400769,NA,0.902099970422952,1.21265897663413,0.340136054421769
7543,5.66869186918692,0.0831333133313331,22.6097609760976,8.32770777077708,0.277527752775278,0.701320132013201,0.913841384138414,9.32343234323432,44.0925342534253,6.50940094009401,0.578807880788079,0.0775077507750775,0.366911691169117,0.469421942194219
7511,2.84784534216506,0.67489505911349,19.373628066392,6.52559017214156,0.544922401509608,1.48746485924443,1.11872761582008,4.75796202872877,58.7235722262872,1.72622944506489,0.686448184233835,0.307120576115839,0.0317710940809489,1.19382292910232
7513,12.2349801077706,0.591730875761696,31.9308052575918,7.22667069547263,0.370146547816891,0.387772573903409,1.02230951301808,4.88744523341895,33.5549176612781,5.76874653774488,0.231656342851387,0.48849272296923,0.0982021453391751,1.2061237850632
7519,1.3011746960551,0.0745372965263859,8.26630356634553,1.62954963626386,0.199842121789247,1.12598270382576,0.114447030099569,9.17072855805546,74.0305016007912,0.734515170100567,1.44643438810455,0.257945998609028,1.36045238856821,0.287584844865583
17,3.99960148447035,0.293407058706319,9.71879747938928,4.28354379934743,0.124037958604199,0.906622829958405,0.997285112954245,3.99711076241002,73.7333432962216,1.06005130887444,0.140476724202346,0.21270766395178,0.0976363047647513,0.43537821614486
18,3.15543196067767,0.0564386204348852,9.25593375132118,8.00197022093155,0.400714205087685,0.788601450985624,0.623903294989277,14.2327939169429,58.5596864065017,3.17698125211645,1.08156919887944,0.166750469466706,0.185734369067531,0.313490882597408
25,1.17780294450736,0.0407701019252548,0.892412231030578,6.08833522083805,0.199320498301246,NA,0.684031710079275,0.964892412231031,84.5254813137033,3.84144960362401,0.0453001132502831,0.552661381653454,0.638731596828992,0.34881087202718
75,1.01934649344806,0.143880171718876,3.51217591811484,2.33254597604184,0.781264645782952,0.753613407569878,0.584893987964681,8.00854845059333,80.5405582738129,1.19978253941473,0.522561535721651,0.270888401477232,0.0468665054458879,0.283073692893163
86,0.756735841896527,0.0357161459302196,7.2265668598811,3.57459093851614,0.185277507013014,0.388413086991138,1.19128228404753,9.08083010275833,73.9458156302784,2.17794081536985,0.965824112863021,0.152537706576979,0.189742025254292,0.1287269426235
66,1.79691653375864,NA,0.606060606060606,1.71185539606592,0.212652844231792,NA,0.691121743753323,2.28601807549176,81.424774056353,8.22966507177034,0.0425305688463583,1.27591706539075,1.48856990962254,0.233918128654971
61,9.29876883077158,0.0229410415232852,4.06056434962147,0.69587825953965,0.168234304504091,NA,1.00175881318345,0.955876730136882,77.2195457673778,4.59585531849813,0.0994111799342357,0.779995411791695,0.137646249139711,0.963523743977977
118,3.78112832841203,0.0679401081815569,6.70255298021898,2.21850584023622,0.31618281115263,0.326635135488254,0.459902270767462,2.82735373278633,81.8521518722726,0.749954271081032,0.185528756957328,0.135880216363114,0.141106378530926,0.235177297551543
134,2.88741171582883,0.0276969948760559,3.34441213128376,2.58966902091123,0.0553939897521119,1.73798642847251,0.131560725661266,15.849605317823,68.7785625259659,3.21285140562249,0.941697825785902,0.0346212435950699,0.180030466694364,0.228500207727462
181,0.418136203323274,0.00272697523906483,0.509944369705123,0.587208668145293,0.0499945460495219,0.205432134676217,0.0381776533469076,0.689015743737047,96.6021888521252,0.723557430098535,0.129985819728757,0.00545395047812966,0.00545395047812966,0.032723702868778
194,0.820223451077757,0.0767407741789866,6.37128992213069,3.04976864913667,0.247376142647557,1.38359101681526,0.246021893691457,4.81661212052816,81.3077530752737,0.739871346349171,0.318248504683444,0.22751382462476,0.0379189707707934,0.357070308091638
244,10.3942597493995,0.0290684332114499,5.49240395942659,2.79362942337408,0.0520171962731209,0.0979147223964628,0.16829092911892,10.2106696449061,55.7073573734376,2.961920352493,0.172880681731255,0.179000351881034,11.3183299420161,0.422257240334746
248,1.47134412747366,0.289128758673863,5.64443587766641,4.70637368285788,0.0899511693652018,0.620020560267283,0.257003341043434,4.78347468517091,43.0576972500643,5.86931380107941,0.186327422256489,0.234515548702133,32.6169365201748,0.173477255204318
254,23.6115486333433,0.635160181976689,10.2013904660039,3.53477263902829,0.143588691657937,1.89742199690845,0.906953062614926,5.37138922059179,49.2824228393931,3.27909685643329,0.286444787950271,0.156775408238767,0.307690053552721,0.385345162306503
271,0.653635770562553,0.114166708485974,2.1252571887389,1.04506448537161,0.205750991117579,0.186932302905605,0.368846288954685,5.92537762834345,88.5318914036232,0.46043057158629,0.130476238269684,0.0589652230641843,0.0213278466402369,0.171877352336026
478,15.2922343831435,0.00148909239818331,5.68758841486114,2.88511652148016,0.171990171990172,0.529372347554166,0.190603826967463,11.1912739185466,57.1982726528181,1.40123594669049,0.188370188370188,0.0134018315836498,4.81125753853027,0.437793165065892
492,4.12724692526017,0.0310430463576159,6.27956480605487,3.30238883632923,0.356255912961211,0.628252128666036,0.31486518448439,8.10371333964049,66.322729422895,1.47380558183538,0.223214285714286,0.0591296121097446,8.52796830652791,0.249822611163671
521,0.897139917941602,0.0311008504886422,1.89316459128299,1.12282044841047,0.132776707855357,0.901127206465787,0.299844097018704,8.20225122310076,85.4930481624581,0.633978875345399,0.212522478339055,0.0370817832749196,0.0813406858933719,0.0618029721248659
559,7.58052147239264,0.577070552147239,9.0902990797546,4.81019938650307,0.427530674846626,1.14455521472393,2.48562116564417,6.56633435582822,27.8460506134969,8.44708588957055,0.480253067484663,1.07266104294479,28.7950536809816,0.676763803680982
577,2.52183077386329,0.132026961295254,11.4973478794617,3.81951682764691,0.224098394830102,0.411136589998379,0.603965441363815,3.16459361174808,74.9299330600144,1.57563755124731,0.0469043151969981,0.306904778449494,0.0538531026335904,0.712250712250712
594,2.50252496913927,0.224441701268096,7.21580069576927,3.71451015598698,0.639658848614073,0.718213444057906,2.55863539445629,25.6761306250701,49.6913926607564,2.36785994837841,0.123442935697453,0.718213444057906,3.54617888003591,0.302996296711929
605,1.07036370381566,0.090685499938169,10.0372360158837,2.46362274832026,0.15389054534962,0.704873658610313,0.504266340565273,4.75549265584853,75.4159853803982,3.45429313400844,0.309155113425576,0.372360158837027,0.295414886162217,0.372360158837027
681,0.584657854607044,0.00482192045036737,1.6840557172908,1.10663074335931,0.102465809570307,0.195287778239878,0.0433972840533063,1.53216522310423,93.7773116588009,0.718466147104738,0.122356231428072,0.00361644033777553,0.0705205865866228,0.0542466050666329
699,1.60096680952856,0.017442439948171,2.62633310076747,0.9119904315758,0.221768165055317,0.776188577693611,0.235472939300309,9.34416425794877,82.4092993122695,1.13998803946975,0.396192564537028,0.0361307684640686,0.211801056513505,0.0722615369281372
708,11.8633450585458,0.332482050787838,29.0849515732665,6.56772514817135,0.643280489567773,0.932395316339806,0.869753770539199,7.39893027514094,38.4161326073339,1.56603864501518,0.212017539632824,0.397532886811545,0.0216836120079025,1.69373102683949
711,0.849779789440987,0.00332811927979499,2.30361322816476,1.0394825883893,0.0504764757435573,0.191921545134844,0.0515858488368223,2.29307418377875,92.2338336605984,0.57077245648484,0.194694977868007,0.0138671636658124,0.0804295492617122,0.123140413352415
719,0.84465830771165,0.00114297470596976,2.19108251134402,1.21498211244585,0.0651495582402761,0.569201403572939,0.0651495582402761,6.49095335520225,86.1471465636465,1.26527299950852,0.686927798287824,0.00342892411790927,0.361180007086443,0.0937239258895201
721,2.02106976533888,0.0949495862910883,12.5860951605854,3.03085107986315,1.61715723952917,0.0663139967747284,1.40012961372097,23.5670901719642,49.9796536600805,1.32627993549457,0.241141806453558,0.281834486292595,3.43174933309219,0.355684164518997
752,0.38895177722436,0.000452796015395065,0.636631197645461,0.42381707040978,0.0407516413855558,0.130405252433779,0.0321485170930496,1.0002263980077,96.7638668779715,0.423364274394385,0.107765451664025,0.00226398007697532,0.028073352954494,0.021281412723568
767,0.444565414625295,0.00756063630315127,2.68553801487933,1.12653480916954,0.0695578539889917,0.609387286033993,0.071069981249622,2.22585132764773,90.8607028367507,1.06604971874433,0.567047722736346,0.0166333998669328,0.0801427448134035,0.169358253190589
860,2.45847593331031,0.150711168325536,3.51031429558228,3.22459103896512,0.734716945586989,0.907406825959999,0.737856761593771,5.94053188483155,72.6930201890169,4.75682125027473,0.270024176583252,0.21978712047474,4.24189142516249,0.153850984332318
888,2.34927299107832,0.0154354335813293,6.53639160724025,5.29641177620679,0.0956996882042417,0.697681597876084,0.260344313071754,3.15397359511829,79.3803187931549,1.27393778491238,0.375595550479013,0.0967287171096636,0.0123483468650634,0.455859805101925
896,0.569461090289372,0.079669130636591,2.96646275987724,2.31109756351015,0.0997596070579922,0.0581931041171621,0.503647460633058,6.34027724857461,83.827166480772,2.39907999473491,0.385875702300706,0.244549592301884,0.00554220039211068,0.209218064802178
901,1.80252557255363,0.46392685797049,12.7195166108446,8.05648592378021,1.01837602969132,1.75839594460034,2.13180048882049,11.038064632932,51.8839956549289,6.06386349235086,1.60111342445913,0.502398841314384,0.125599710328596,0.833936815425002
909,1.74608768773225,0.00123660601114182,2.1955939727823,1.91241119623083,0.082852602746502,0.324609077924728,0.0129843631169891,2.65870292395491,89.8697235567262,0.863769298782561,0.0927454508356365,0.00123660601114182,0.0432812103899637,0.194765446754837
935,7.26366323670346,0.185370989440153,26.9264860049402,10.8648996432058,0.244311765208745,0.308201766423555,0.829220227034469,8.06543775899072,40.518858798598,1.82176489379412,0.643399308008297,0.0994344385103731,0.483224375385252,1.74572679375678
1066,2.6647559272226,0.109565185843598,8.8131042864658,4.14025794982495,0.140040270647777,0.271373374208645,0.687140602608522,11.7035209606908,68.9857964336895,1.25818564405827,0.448419104975783,0.267019790665191,0.285522520724872,0.225297948373755
1069,5.68986925717625,0.246619720125286,14.5222065160883,5.5858936957297,0.47906095459877,0.205373216410953,1.41870786734093,4.82240372593417,59.6574821587389,4.76783803872875,0.780246361929477,0.622564415438223,0.495817346732718,0.705916725027605
1081,7.22777137490929,0.115251632731464,12.6520681265207,8.73386832856675,0.226234686472873,0.82917146881803,0.931973079495169,5.41824959804215,55.6060670736045,4.79894992956845,1.96070061609823,0.446777934292341,0.347177757857742,0.705738393022296
1095,12.4297534371565,0.109214828332262,18.278967850749,5.53574020695519,0.252645694654695,0.488010562041626,2.02773227159931,11.1281615273486,44.2568898658317,1.88464702182223,1.50135827302325,0.17280827267763,0.98708085353462,0.94698933427341
1109,3.63132097134142,0.107677727694236,11.0773886962163,5.38881170664103,0.162365784977428,0.324052215205997,0.660502654578681,5.78521520260057,70.4001739148157,1.10089437052687,0.428333169155936,0.18223691138157,0.253059643950176,0.497967030914038
1117,0.285262236463183,0.014498715957468,2.73608893512368,1.37049112587966,0.0608946070213657,0.125413893032098,0.201894619707742,3.20765967164033,91.1101123106785,0.366636279774472,0.207331638191793,0.0770244285240488,0.0737622174336185,0.162929320572047
1118,8.60351700932348,0.0877884522124928,19.2450690494724,8.10588331845323,0.243469956702636,4.46701467037053,2.11289147308028,8.03028079870083,44.4575146169016,2.98256914273209,0.0320813323949336,0.498379768367806,0.167618744451049,0.965921666836607
1119,7.21497409238974,0.308190855541866,15.0446421036642,7.07691269050954,0.199834596364496,6.23504194163615,1.63513308241489,5.55047342571183,48.2603925804655,3.40191395635369,3.43904538473223,0.501274283110263,0.630896723995342,0.501274283110263
