"cytof_barcode_id","B cells","Basophils","CD4 T","CD8 T","DP T","gdT","mDC","Monocytes","Neutrophils","NK cells","NKT","pDC","Platelets","Treg"
1123,8.02534274857875,0.0377471814742673,8.45974815747874,5.89127143351699,0.13326214896164,0.496344154192023,1.41353809962753,6.38386172435798,55.817654002244,3.59077884322615,0.729500777883906,0.0604789095444061,8.56819309873078,0.392278720182855
1138,1.82056186722312,0.0318803616971945,10.6424858953551,5.22982842568978,0.0944334956333565,0.808601901228843,0.605243836463405,5.21726949532421,72.060244222892,1.91499536285648,0.414444702063529,0.25166164309452,0.395847824406832,0.512500966071567
1140,7.94578814370694,0.0825969582345832,10.7060176102208,7.6483606171425,0.172453031563417,0.460855712335002,1.89639477029806,5.24853640544316,61.4142718126599,2.93935303627203,0.456147097138731,0.147340417183306,0.262309104892251,0.619575282909296
1143,3.2706370777726,0.00316571619806529,8.00383503905137,3.83142109000131,0.139969880471601,0.187229500857005,0.681759595511919,3.82215006399269,76.3722249105685,1.84267294985958,0.314762639121921,0.0158285809903265,1.24028238188487,0.274060573718224
1144,1.31868064608925,0.00703867599444251,3.57381122883042,3.06366023392887,0.0939510230562543,0.358666446325505,0.499439966214355,6.94778526529688,80.9386533482676,1.75630267530894,0.942264495082108,0.0244823512850174,0.321636890006916,0.153626754313484
1149,2.47306655004009,0.0058313288140535,2.89700415482178,1.94708069101246,0.0965084918725855,0.250455572563598,0.144616954588527,3.86442160507326,85.9902325242365,1.406224943509,0.574094321743567,0.011662657628107,0.198265179677819,0.140535024418689
1150,7.86003248191348,0.137605197106157,15.5296028347852,2.97150450317437,0.176878783404695,0.302377085486491,0.462129041783552,4.75653329396132,64.5784733500664,1.93769378414292,0.182489295733058,0.260150597962498,0.0894729071312565,0.75505684334859
1185,1.40711487652378,0.00398503221898549,2.3748799509044,1.19969394952558,0.108193624745456,1.02016824806029,0.0408465802446013,0.555911994548476,90.7011265686083,1.73169575076014,0.583607968470425,0.0153423740430941,0.129712798727978,0.127720282618485
1187,2.79373295871337,0.159167347164745,18.5533764238557,6.69886921980319,0.256743851296176,1.59201948761955,1.01175070241242,7.96805580545598,56.7272425295152,2.08543826383026,1.0657291940596,0.175430097853317,0.22456436589113,0.687879752529377
1248,3.5361461467253,0.0813613746817866,8.70964475815783,8.87019787086323,0.131263017819949,0.59990453598704,0.518543161305253,5.21363688960889,69.7422471650081,0.897867970377227,0.683435547327008,0.538069891228882,0.0285668826660495,0.449114788243462
1254,7.76016765174616,0.0966256321449635,14.5220795843843,11.3723349521264,0.323758611602605,3.04872692592453,0.938648997979646,6.24301973923628,51.7317321085721,2.25250661948324,0.50885316668549,0.478108647366638,0.118586003087001,0.604851359660681
1272,1.61489524660078,0.00423931198792644,1.68526782560036,1.06152372177678,0.0514369854535075,0.468302664266274,0.044088844674435,6.33466259315888,87.5612933858254,0.703160548397399,0.304947842331509,0.00423931198792644,0.0828078941641631,0.0791338237746269
1276,0.311097094220758,0.00428293871893409,1.94815308001698,0.989942881171812,0.0502271904311362,0.237703098900842,0.0393251646011221,2.27501917588472,93.1225738125552,0.622778225539553,0.29104515385484,0.0278391016730716,0.043802782352735,0.036210300078261
1277,0.604022076414715,0.0118435701257787,3.30790913613,1.20607022447513,0.127515771687551,1.10500509273515,0.114093058878335,0.594152434643232,89.9661273894403,1.60717246606817,0.86813369021958,0.110934773511461,0.223448689706358,0.153571625964264
1282,2.5564242609675,0.0969969989519116,9.02983471450984,3.09999804704029,0.100251931802647,0.506467551574411,0.973875908939999,3.99901050041338,76.5234713207867,1.96923437469485,0.60411553709647,0.0781183884176469,0.117828569196617,0.344371895607794
1297,2.61968914355638,0.0964808038498194,5.90591945029474,2.86442093868763,0.215905213493193,1.30543233989481,0.314739207680813,8.9409466884729,73.2142226824017,2.33554141026697,0.957748467484792,0.64653904531068,0.337682813474368,0.244731795131249
1295,0.591508134993115,0.0179138449433782,8.75565515497232,3.24416219405963,0.164737123106752,0.528985303622109,0.134880714867789,6.34220361367915,77.9203079776323,1.214980189395,0.713041279118779,0.100809284289207,0.0407452159496445,0.230069969370838
1524,3.09580049750204,0.108697924287715,9.70233491502749,3.72708459624992,0.227847572064633,0.40343652668325,1.2489809569598,2.75089362235833,74.2218691862288,2.90139844060286,0.426430318359497,0.376262045611321,0.482869625201196,0.326093772863145
1527,1.92038344665817,0.00266551645592932,2.24799965105966,1.39624598355134,0.0511294520182806,0.20839492291811,0.103955141781243,7.16442359418239,86.0765536326143,0.468403937210125,0.243046636845192,0.00363479516717635,0.0365902713495752,0.076573018188515
1529,1.71564511614889,0.0139938427092079,6.42597257206829,2.6112510495382,0.0895605933389309,2.52728799328296,0.095158130422614,6.28323537643437,77.7134061013154,1.57850545759866,0.657710607332774,0.0867618247970893,0.0335852225020991,0.167926112510495
1546,1.91378553052645,0.215013281462425,11.4283323921273,3.67823304260526,0.679759887891908,0.229654263663174,1.12777394323482,6.07517098575642,71.8566856999435,2.06396017652841,0.0773880487753864,0.130095584698082,0.107506640731212,0.416640522055594
1559,1.12532559149121,0.0976774473627089,10.2832645973519,6.19030822661168,1.7330963750814,2.06072281311048,0.636260039070979,5.18707944432385,67.7671206859127,1.89589212068591,1.62524419361841,0.244193618406772,0.51755480790102,0.636260039070979
1569,8.08133682303201,0.0161063015904973,6.19689953694383,4.51781759613449,0.265753976243205,1.32876988121603,0.450976444533924,15.3855445943225,58.4014495671431,3.50714717133078,1.42540769075901,0.0483189047714918,0.153009865109724,0.221461646869338
2063,0.746419205164414,0.0694433668006393,3.88223336074859,1.94092270448938,0.392995142843842,0.62925777067395,0.446920438851042,8.76926180537236,81.412066851849,0.85853726664701,0.422479477351376,0.0461662606104809,0.1175493862603,0.265746962337642
2412,2.89522638848494,0.0120725891862526,2.75309908851952,1.9711245616827,0.121823399970367,0.333642464783709,0.108653302676274,2.6647496858383,88.1128896839725,0.482354813396184,0.260658175612272,0.0142676054019349,0.203038999950612,0.0663992405243894
2094,4.87015653487952,0.0673444917133424,8.44598479000016,7.62963814654818,1.84786715067098,0.596245133949837,0.489479476355513,7.48509387165125,65.9631083589297,1.40602158308832,0.381071270182816,0.405709498858429,0.0443488116161035,0.367930881555822
2425,3.67497691597415,0.110803324099723,14.0627885503232,3.97968605724838,4.22899353647276,1.0803324099723,0.812557710064635,6.08494921514312,62.927054478301,1.9482917820868,0.507848568790397,0.25854108956602,0.184672206832872,0.138504155124654
24811,4.65212447017471,0.289465522588649,10.3794065956787,5.71694407112581,3.08074020469348,4.39367311072056,1.45766566732141,7.35035666287605,54.6469554429856,5.13801302594852,1.78848340742272,0.537578827664633,0.175746924428822,0.392846066370309
24883,1.89377909437156,0.0105797714769361,1.61870503597122,0.846381718154888,0.338552687261955,0.454930173508252,0.0846381718154888,6.58061785865425,86.0135421074905,1.21667371984765,0.391451544646636,0.0105797714769361,0.497249259415997,0.0423190859077444
24888,7.62464896942722,0.0582843215175118,3.5977322100355,2.58570444550416,0.906056270863138,0.439781698723044,0.423885974672813,13.2305409844752,55.5343612568219,2.59630159487098,0.381497377205532,0.0688814708843321,12.4728448047475,0.0794786202511524
24935,16.2100896530619,0.0181346269367215,6.00709517278899,8.56747781341736,0.163211642430493,3.05228439628694,0.131476045291231,4.05535594872434,53.4370785116005,7.54853846241032,0.299221344455904,0.0204014553038117,0.0600709517278899,0.42956397556359
24941,3.65565531165428,0.00859143433996306,3.73297822071395,2.092014261781,0.14175866660939,0.721680484556897,0.081618626229649,5.28802783624726,81.1418016237811,2.5344731302891,0.352248807938485,NA,0.0687314747197044,0.180420121139224
24977,5.29157796780081,0.0974522623702467,9.97328050675176,6.82245715495309,9.54712655614089,1.04801121499806,0.76364231824554,6.91671426118005,52.8814317494678,4.1936424380639,1.06358760119659,0.985705670203971,0.0690952515985766,0.346275047028704
24988,5.30760596504356,0.053450211128334,8.04425677481426,6.17349938532257,0.149660591159335,1.15452456037201,0.400876583462505,10.4869314233791,65.1130471965364,1.80661713613769,0.999518948099845,0.026725105564167,0.0427601689026672,0.240525950077503
1986,9.68810601163542,0.0838316095669037,13.7483839689722,7.28021978021978,3.26539269553975,0.565610859728507,0.516119909502262,6.52876535229476,55.2824014221073,1.63825145442793,0.37673723335488,0.414107950872657,0.045450872656755,0.566620879120879
2015,1.82648401826484,0.0345551030482537,3.17906948043934,1.49327409601382,0.626928298161175,0.348019252128841,0.133283968900407,1.93755399234851,89.0485005553499,1.00950265333827,0.167839071948661,0.103665309144761,0.00987288658521535,0.0814513143280267
1786,2.7715514409001,0.0219037258237626,2.74088622474683,3.68347655936275,0.225608375984755,0.61549469564773,0.324905266385812,2.81316851996525,84.5958397523419,1.69096763359447,0.0905354000715522,0.20735527113162,0.0408869548710236,0.177420179172477
1823,12.6515276826012,0.0248115503674472,6.3092228077223,2.97974904889057,0.164228833384532,0.591932701623384,0.458422930598549,6.19934308466646,67.3739927692053,2.56976771662846,0.349724709941161,0.0602566223209433,0.0106335215860488,0.256386020463622
25153,6.56660412757974,0.0945713021858174,7.06691682301438,6.27526350310407,0.149483671196937,0.492685977516436,0.344727649903141,6.33322655928248,68.9867142573865,2.14768376576824,1.02503088820757,0.0671151176802575,0.042709620341982,0.407266736832471
25157,8.90595707991552,0.190632885359236,19.1642738680019,8.7295623353715,2.12622902840509,0.494379889417106,2.30710615061316,7.78061661696501,45.7808961063958,2.83681772279395,0.0727727197221981,0.295836925827196,0.0371773676841664,1.27774130352816
27412,14.4613386479163,0.20825402512484,21.4188145195602,9.24379156683163,2.78119891618335,1.0636630315516,2.66251651476812,7.97411380074792,32.0554448350762,7.06944040128087,0.335893588911033,0.156750341491815,0.0335893588911033,0.535190451664913
27419,12.9313214246089,0.133141018528792,9.24220570287363,4.7875291245978,4.69322090313991,0.443803395095972,1.28148230333962,13.1532231221569,49.0125374459115,1.75857095306779,1.07622323310773,1.12060357261733,0.149783645844891,0.216354155109287
27426,2.49503534831996,0.0563984430852331,8.46135515132258,9.44475335610454,0.333624592898562,0.312971641909604,0.671220907141155,11.5799507506553,62.9438398601954,1.87306378584479,1.50448804511875,0.0643418857732941,0.0929382794503138,0.166017952180475
27439,3.66203261305139,0.00616503806911008,2.68179156006288,4.17989581085663,0.268179156006288,0.502450602632471,0.638081440152893,12.7215560556086,72.9848031811596,1.74470577355815,0.314416941524614,0.0369902284146605,0.197281218211522,0.0616503806911008
27462,4.57005411906194,0.0213372645626831,5.50016487886253,2.41693014955483,0.458751188097686,2.94842201229802,0.425775415591721,8.34771982231878,72.2314899229919,2.26950904893993,0.55476887862976,0.0601322910402886,0.0872888095746125,0.107656198475355
27478,6.71798795065506,0.0430333747728794,6.22071339772401,4.65238596155685,5.19747537534666,1.22884192407,0.415989289471168,10.1510949603137,61.021325427943,3.10318446973319,0.14822606866214,0.019125944343502,0.726785885053075,0.353829970354786
27638,8.33318334803189,0.010798941703713,6.08160400280773,4.78213135112759,0.404960313889239,0.509350083691798,0.142186065765555,7.01391263656162,70.2939111967027,1.65403790428538,0.311369485790393,0.0161984125555696,0.0953906517161318,0.350965605370674
27669,13.2911205136551,0.0473414800130189,12.5602864159541,7.36160014202444,5.2549042814451,0.754504837707489,0.571056602657041,4.40275764121076,52.4484421694233,1.57114536793206,0.926117702754682,0.177530550048821,0.0532591650146463,0.579933130159482
28598,14.3401619818961,0.139749086866762,12.7743369858663,6.75242178815309,1.89931713514372,1.84214705415277,1.58805780530411,9.94124186120375,44.1956487216135,5.43433380975068,0.53676353819279,0.139749086866762,0.0921073527076386,0.323963792282039
28597,8.32379993593557,0.0320322152564865,6.36525877453897,19.0683201391113,1.96311719214753,1.03875898046035,0.462179105843591,11.4126206928111,47.0049878735185,3.30389420216904,0.448451013590811,0.256257722051892,0.169313137784286,0.151009014780579
28605,2.38597630254829,0.054103771032841,5.50776389114321,4.799004490613,1.37964616133745,1.40669804685387,0.578910350051399,5.13985824811989,55.7972190661689,3.8792403830547,1.01715089541741,0.0811556565492615,17.8867067034572,0.0865660336525456
29243,0.879508602867053,0.0209305107044612,1.88844464947802,1.10419122798025,0.255864814530046,0.249884668614486,0.138397662617254,1.00979035317033,91.5457822885164,2.12081603362551,0.30541459497326,0.0580928460368719,0.397679703384763,0.02520204350129
29251,12.0237506185057,0.148441365660564,13.079333663203,4.68414976084447,7.73544449942273,0.940128649183573,1.03908955962395,4.83259112650503,39.4029358403431,3.61207323107373,0.313376216394524,0.445324096981692,11.3310242454231,0.4123371268349
29252,1.49898127486174,0.528766857475502,30.5714562918405,9.69244202968856,14.0050451149704,0.853788687299893,4.25439022023867,16.99330552052,16.7070922673911,2.97370718928883,0.261957892694285,0.349277190259047,0.257106820607354,1.05268264286407
38019,11.0364156267162,0.104152858522544,32.0961236199746,13.0815990304316,1.54146230613366,0.681727801238472,1.54335599447043,3.96159600053023,28.4678167667165,5.02016778078664,0.329501770598595,0.314352263904407,0.0738538451341678,1.74787433484197
38027,11.3328946406376,0.0877385391533231,20.5527527966659,4.97185055202164,12.1956569423119,0.709219858156028,0.75308912773269,4.85486583315055,39.592015792937,3.23901440374351,0.314396431966074,0.160853988447759,0.431381150837172,0.804269942238795
42975,7.87204384907978,0.0850520944078248,6.19226498452524,4.48886053819075,1.69631677180051,1.00881234200392,0.406360006615163,6.76636662177806,68.0393129680818,2.60117655397264,0.193729770595601,0.0850520944078248,0.311857679495358,0.252793725045479
42976,11.496372802164,0.0942661584491168,13.0046313373499,6.09861059879503,9.20119677035944,0.692651338169597,0.684454280913152,4.47969179064716,49.2192302963236,3.3935817041682,0.528710193040698,0.196729374154678,0.405754334194024,0.504119021271364
38046,3.9666331790708,0.127637148174377,4.42365651608228,2.77549037368863,1.84950345032033,0.806172697178807,1.56952518980879,7.58123486882195,74.4243976350072,1.83385760635057,0.205866368023189,0.0975806584429915,0.163869628946458,0.174574680083664
42979,4.82335023681612,0.358989807701963,7.2818864956235,7.68606383156767,11.151277802882,2.52464393901357,3.0551789928202,9.84837073856504,49.9824270723503,2.20582082308246,0.371541898880353,0.2594098843534,0.277819618081706,0.173218858261786
42956,1.53476661547802,0.0669618942180636,4.32395271597443,2.64097710796043,0.900860683547016,0.370522481339952,0.275883004178422,3.91057462233492,82.8720402842756,1.99903574872326,0.612478125781222,0.23124174136638,0.130352487411164,0.130352487411164
42960,6.07223476297968,0.112866817155756,9.39051918735892,4.5372460496614,3.5665914221219,0.496613995485327,1.06094808126411,4.23250564334086,35.5079006772009,6.37697516930023,0.90293453724605,0.993227990970655,26.5124153498871,0.237020316027088
42961,9.23055142634671,0.113258299709776,14.1643661074538,6.49819494584837,2.902243930063,2.51999716854251,1.36617824024917,5.93898209103136,50.7892687761025,4.03482692716076,0.828201316627734,0.707864373186098,0.460111842570963,0.445954555107241
43641,4.38833204831663,0.448149575944487,20.773901310717,12.5160627088152,3.67675404780262,1.76047288614752,1.12438961706502,7.77595733744539,39.5303263942431,4.977833461835,1.58378308918016,0.67142122847597,0.120470316114109,0.652145977897713
43594,4.65024370965617,0.0395204847846134,4.70293768936899,3.20115926755368,0.144908444210249,0.908971150046107,0.171255434066658,1.08022658411276,82.2026083519958,2.04189171387169,0.35568436306152,0.0658674746410223,0.184428928994862,0.250296403635885
43603,8.65104496516783,0.0633312222925903,10.2469917669411,5.75047498416719,1.31728942368588,0.58264724509183,0.126662444585181,4.93983533882204,55.6048131728942,3.3692210259658,0.39265357821406,0.0633312222925903,8.58771374287524,0.303989867004433
43634,0.512805079900087,0.0206646804498079,2.19627433868007,1.22904691684974,0.308967066919458,0.0838624895924243,0.108940985283939,8.69441351429976,85.3611804949492,0.667489241325348,0.434961429273626,0.189994683358913,0.134019480975453,0.057379598142185
48819,3.53274443084866,0.0583315174575504,11.5704252501718,7.46408756432391,0.668801019125362,0.884024204227359,0.949060493806467,13.0387703447929,58.5829464121088,1.760673159121,0.461958799175313,0.332556697229253,0.176670745403041,0.518949362208552
48781,0.649041270754488,0.00314632194964087,0.776242572432826,0.57487796765581,0.0716911929953884,0.0231479400580721,0.047194829244613,2.59571560845372,94.7339560054296,0.32968959286594,0.0209005672369001,0.0152821351839699,0.137314479373612,0.0217995163653689
48782,8.83925190624327,0.268024857263771,35.2686559407227,15.7949053003586,1.35385963218971,1.95116156479,0.478880977659646,4.55456644566371,23.0894876344765,5.38425558137636,0.779573684562214,0.243523970034672,0.107284188018324,1.88656831664056
48784,1.15447221196329,0.0991697101508748,4.94822657201089,3.26097364137497,1.04504356627956,0.533464647708154,0.308451995020997,4.77450859698798,80.6058243396665,1.97997455783988,0.65999151927996,0.30298056273681,0.102589355328491,0.224328723651634
