"olink_id","IL8","TNFRSF9","TIE2","CD40.L","CD244","EGF","ANGPT1","IL7","PGF","IL6","MCP.1","CRTAM","CXCL11","MCP.4","TRAIL","FGF2","CXCL9","CD8A","CAIX","MUC.16","ADA","CD4","Gal.9","VEGFR.2","CD40","IL18","GZMH","LAP.TGF.beta.1","CXCL1","TNFSF14","TWEAK","PDGF.subunit.B","PDCD1","FASLG","CCL19","MCP.2","CCL4","IL15","Gal.1","PD.L1","CD27","CXCL5","HGF","GZMA","HO.1","CX3CL1","CXCL10","CD70","IL10","TNFRSF12A","CCL23","CD5","CCL3","MMP7","NCR1","DCN","TNFRSF21","TNFRSF4","MIC.A.B","CCL17","ANGPT2","IFN.gamma","LAMP3","CASP.8","ICOSLG","MMP12","CXCL13","PD.L2","VEGFA","LAG3","CCL20","TNF","KLRD1","GZMB","CD83","IL12","CSF.1"
3600,6.87115,9.59546,7.55256,2.31775,5.7249,1.59748,6.57303,1.37681,10.64475,6.93342,11.21099,4.33982,4.32129,8.55565,7.28358,1.12747,6.47161,10.81272,4.65881,2.7804,6.05493,4.12924,7.84997,7.56107,9.43129,6.65385,1.74814,8.27054,6.91721,6.69934,7.16668,7.30611,5.93132,8.51626,11.12827,5.36949,7.4052,5.08665,6.9905,5.88444,8.33461,4.82137,8.11289,6.50218,11.87143,5.538,7.75514,1.66438,3.05182,6.7843,9.70573,6.58037,5.97183,11.64644,5.03618,5.68091,9.94433,8.51306,6.75812,7.73046,7.39819,6.08582,4.5256,3.02578,6.16001,9.9045,8.43964,1.9162,11.78541,4.4226,10.02611,4.48426,5.89739,3.61755,3.68998,8.23802,10.57279
3611,2.62756,7.22893,7.11277,4.84878,6.27208,6.24586,8.11535,2.50588,8.75309,1.91946,7.90081,4.00931,5.28025,7.76657,7.48304,1.12747,6.62828,9.24692,4.46372,2.8118,6.52523,3.67174,7.3648,7.87765,8.97403,7.84172,2.53064,8.73796,6.78207,4.43337,7.93652,9.94906,5.83659,6.45037,7.82466,5.95284,5.56325,4.90634,6.70615,6.05473,8.15293,6.82164,7.8292,5.13273,11.083,5.06904,7.20656,2.49001,3.29478,4.42731,10.72379,5.80103,4.02174,8.51943,3.97427,5.20324,8.84693,6.06002,5.24459,8.09983,5.95788,1.82564,4.68661,3.17227,6.10546,6.056,9.84489,3.01292,10.26663,4.79131,7.55769,3.52374,5.33498,3.72853,2.26478,5.67738,9.52859
3643,3.12521,6.91043,7.72969,3.53578,6.34274,5.04882,7.38669,2.30997,8.12184,1.95787,7.4107,4.48276,5.37755,8.56267,7.65383,1.10864,5.87055,10.43687,4.46776,2.71083,6.54412,3.87366,6.79149,8.08241,8.85385,7.16078,2.87704,8.35607,5.70393,3.29945,8.43396,8.78287,5.34752,6.91977,8.07899,5.80849,4.80775,4.56368,6.31685,5.58922,7.46352,6.52342,7.45037,5.47383,10.52532,5.35704,6.64521,2.44056,4.76919,3.88011,10.33374,5.5167,3.597,8.96368,3.50488,5.3042,8.96432,5.70725,6.08306,7.67758,6.80326,2.80079,4.30171,2.20135,5.95384,6.61352,9.72718,2.80935,8.76118,5.14836,7.00007,4.22484,5.61982,2.71777,2.25447,6.34999,9.41119
3742,5.38772,8.14968,7.62615,6.30684,7.00206,7.47749,9.12688,4.51103,9.28158,5.5547,9.5776,5.49018,7.43542,8.14982,8.22688,1.29961,7.02441,10.40036,4.82846,8.35886,6.81264,4.03972,7.27506,7.91189,9.99446,8.61686,3.5526,9.27517,9.65962,5.20125,8.19325,10.60507,6.01183,7.83846,10.16814,6.58944,6.02452,4.70813,5.87523,6.05207,8.36237,10.85667,8.13468,5.93542,11.83589,5.04075,7.6021,2.37873,3.47559,4.27126,10.40367,6.48922,4.96578,10.49309,4.6241,5.2867,9.21803,8.15263,6.88509,8.2179,7.09446,6.20159,4.97022,3.15003,6.16027,9.4782,9.00703,2.42528,11.76034,5.00299,7.30403,4.80967,6.16951,4.41326,2.88722,7.95168,10.37244
3811,2.84727,6.91467,7.5497,5.82446,6.66725,6.82184,7.86685,3.01468,8.03518,2.86201,8.8109,4.64388,7.32781,7.6767,8.07693,1.4203,7.21661,10.7387,4.40252,3.43787,6.17338,4.18435,7.05457,7.69651,9.827,7.2224,5.03904,8.62732,6.91158,4.36659,8.19112,9.94855,5.93408,6.95964,10.68732,6.81433,6.18512,4.70716,6.00161,5.70872,7.73957,8.41221,7.3047,6.39914,10.00163,4.32417,8.48411,2.41588,3.79624,3.95891,10.07529,6.59822,4.6262,8.81041,3.22932,4.5951,8.99507,6.10812,6.53005,8.06382,5.41937,5.58369,4.2826,3.2804,6.28383,7.74721,9.21314,2.3914,9.39927,4.53072,6.89672,4.48196,5.61995,4.12504,2.40339,7.27427,9.78846
3821,7.35755,7.93368,7.39522,5.76732,7.02008,6.9712,8.22966,6.72363,8.61622,3.50839,9.71706,5.4727,6.89031,8.61254,8.65652,1.37528,7.42956,11.06545,9.66934,5.636,5.82388,3.79814,7.70974,7.68029,9.50131,8.41664,3.95235,8.83601,8.72544,4.80619,7.79287,9.58338,6.20385,7.93874,11.2291,6.72336,6.55423,4.85518,5.85155,6.6775,8.06701,8.11959,8.52661,6.14201,10.73551,5.136,9.39055,2.40829,4.27432,6.65161,10.71117,6.54459,5.06503,10.90133,4.58166,5.45016,9.67956,7.20767,6.77922,8.45277,7.45949,6.78699,4.94015,3.41364,5.80931,7.57414,9.27789,2.88463,11.12714,6.58477,10.95026,4.95225,6.40186,5.01497,3.00255,7.57744,10.29141
3837,6.29343,7.61245,7.466,6.75478,7.62424,7.43938,8.49463,4.01852,8.57189,3.82443,10.11919,5.01121,7.76274,8.39375,8.10591,2.47854,7.95261,10.56437,8.03479,3.5566,6.04885,3.93204,7.7225,8.1959,10.15119,9.24074,3.73388,9.34401,8.9149,4.67336,7.79972,10.18817,6.27767,7.78117,10.09153,6.71801,5.99376,4.72753,6.09602,6.66037,7.9111,11.17297,8.29747,6.54228,10.57711,4.87051,9.71223,3.3947,3.02738,5.99497,10.27076,6.20752,4.84669,10.21356,3.9031,5.66092,9.54204,7.06603,6.88026,8.71307,7.16845,7.40535,5.53858,3.68407,6.01938,8.07137,9.05152,2.90396,10.80423,7.20475,7.98237,4.84126,6.71185,4.65075,2.56995,8.24148,10.30853
3843,4.70034,7.28851,7.55787,7.53823,7.06003,8.65777,10.52393,5.36365,8.97151,2.63414,9.35199,5.03668,5.96151,9.15697,7.45208,2.81107,5.10772,10.08808,5.02489,3.86668,6.77341,3.68817,7.15508,8.50138,9.09405,7.68709,2.76908,9.7224,8.67055,4.69996,7.96801,11.30442,6.11509,6.87252,7.00983,7.16913,6.4793,5.67388,6.14759,5.94656,8.00087,10.03993,8.10514,4.72256,10.73938,5.46982,8.01446,2.35116,3.30602,4.88227,10.79983,6.09361,4.85351,9.14751,3.76856,5.23937,9.16591,5.90134,6.93553,9.997,6.32865,5.41412,4.51307,3.79222,6.4904,5.26441,10.47722,2.86446,11.02408,5.26576,7.17393,4.19741,4.99517,2.88843,2.68104,4.61664,9.68525
4085,5.29288,9.02069,7.72528,5.14224,6.75672,6.79299,8.78597,3.14533,8.8023,4.27463,9.98038,5.09983,5.87908,9.29696,8.22236,1.12747,7.38296,10.84953,5.32496,4.25576,6.4944,4.52403,7.93061,8.23991,9.48343,10.28022,3.36136,8.90266,7.6695,5.19427,8.2781,10.32647,6.97367,8.43859,11.00888,6.60243,6.58148,4.96765,6.47966,6.05668,8.66218,9.02478,8.16571,6.43888,10.96054,5.57445,8.8199,3.50262,4.65284,5.39103,10.1748,7.69197,4.97909,10.60015,5.27889,5.73376,9.80113,8.11873,6.40613,10.03469,6.92837,6.80322,5.92401,3.03318,6.57507,7.99741,9.50675,2.37454,11.14513,5.97802,8.06035,5.2711,5.55636,4.8252,3.92518,8.80227,10.26243
4133,5.50704,7.20781,7.11672,7.15591,6.87298,8.30018,9.31466,4.0724,8.83127,4.3465,10.65278,4.26764,6.91388,8.64708,8.21153,1.12747,6.27673,10.50565,4.38718,4.19622,5.99063,3.76181,7.11813,7.91847,10.21247,8.18166,3.24975,9.09826,9.44418,5.78026,7.99065,10.88289,5.27664,6.9886,9.85345,6.67368,6.01062,4.80945,6.10179,6.5492,7.85845,11.69408,8.36319,5.86039,10.09132,4.56288,8.40859,2.87291,3.10776,4.04465,10.34499,6.12145,5.00383,9.5822,3.05388,5.01451,8.83049,6.51169,5.21652,11.18118,6.88868,4.09042,3.96656,3.95889,5.66018,6.84563,9.61964,2.37674,10.75024,5.03928,8.14643,4.13408,5.90641,4.10449,2.32823,7.0146,10.03549
4130,4.0361,8.32244,7.5414,6.55085,6.99212,7.46061,8.63388,4.21721,8.359,1.9756,9.21441,5.28436,6.99778,8.60584,9.11183,2.33544,7.15846,10.72255,4.33184,1.71061,6.18075,4.18364,7.62861,7.85804,9.55761,8.55483,4.63123,8.80606,9.43722,4.16175,8.22346,10.6094,6.53702,7.95529,10.31847,6.29576,6.14374,3.94515,6.26024,5.89487,8.59641,11.04879,7.63393,6.63102,11.82304,4.89305,9.02205,3.18371,2.67535,4.93433,9.34402,6.56262,4.96586,10.05942,4.26209,5.31312,9.61033,7.34562,5.94966,10.16738,6.41925,5.38068,5.46165,3.49393,6.46396,8.22821,9.07814,2.59979,10.3734,5.66591,7.5813,4.1064,6.64435,5.28393,3.07128,8.21826,9.59533
4162,3.79133,8.6962,7.26899,5.22674,6.42274,7.15804,7.92562,3.43104,8.72384,1.77583,9.35954,4.3428,5.92076,8.60937,8.77558,1.10864,6.33229,10.16752,4.85819,2.19147,6.89009,4.51439,7.22723,7.8895,9.4911,7.34504,5.22624,8.8877,8.37864,3.68717,8.39237,10.44824,5.08788,7.27348,10.30269,6.85412,5.70552,4.37348,6.5052,5.78765,7.997,9.0828,7.62765,6.36151,11.43907,5.0774,8.25456,3.08375,2.98856,4.44305,9.214,6.41427,4.68843,9.5203,3.56299,5.55265,9.31174,6.8494,5.02618,8.51849,6.04309,5.31241,4.18695,2.7867,6.08498,7.50105,8.80849,2.51349,9.3093,4.99533,7.52557,4.23098,6.08779,4.80537,2.95693,7.35014,9.76204
4164,4.77706,9.47868,7.97692,2.93619,6.78965,3.85407,7.76774,3.04143,9.52077,5.21568,9.90747,5.70256,5.65061,8.36709,8.7545,1.10864,6.62886,11.31942,4.15426,3.22688,6.06731,4.90345,7.89891,8.19629,9.48847,7.58912,2.71721,8.85267,7.42578,4.4089,7.28563,8.5479,6.24012,8.68881,10.4544,6.1955,6.73052,4.27953,7.3118,6.02907,8.13598,7.70848,7.52792,6.82474,11.19225,5.94393,7.68362,2.95599,3.69214,5.97436,10.12175,6.891,6.00572,11.47148,5.19107,5.69867,9.85823,8.39647,6.59803,8.72635,7.60455,6.93772,5.45881,2.56668,6.77488,7.81553,8.62867,2.1235,10.52329,4.04906,7.76179,5.12104,6.36276,3.53605,4.07799,9.65662,10.3731
4187,8.66546,7.79266,8.20076,7.68146,7.15698,8.77063,10.32083,4.2255,8.65501,8.89662,10.78469,5.883,8.95476,9.0408,8.50535,2.64937,7.07454,10.89459,5.15677,3.36854,6.54704,3.95384,7.49968,8.31348,9.66883,9.36788,4.63009,10.37371,9.71073,6.19985,8.34692,11.40511,5.8144,9.02119,10.65241,6.62105,6.90251,4.92821,5.68441,6.71724,8.12827,11.24897,10.19149,6.6672,11.85965,5.00579,8.27021,3.27457,2.73685,4.19766,10.61672,6.42907,6.40898,9.96949,4.47452,5.01133,9.57562,7.34286,7.12328,9.46825,7.56378,5.95627,5.09158,3.40324,5.54128,9.9577,9.22807,2.53398,11.05395,5.70673,7.99479,4.67543,7.43838,4.11901,2.8615,8.32617,10.49799
4203,4.67126,9.55085,7.63523,6.50091,6.65757,7.56387,9.13341,4.46452,9.28435,8.27122,10.64668,5.6586,8.08932,12.07987,8.84321,2.47929,9.23315,10.33867,5.0507,5.36307,6.44305,4.72989,7.95281,7.86823,10.57143,9.58499,4.8209,9.58103,9.14456,6.39725,7.64843,10.82404,6.82253,7.28629,14.0974,7.3175,6.88886,5.58496,6.11771,7.8379,9.512,9.5048,9.39109,6.48299,11.43169,5.11991,9.74476,4.36218,5.46963,4.58091,11.775,7.98508,6.63485,10.47744,4.56821,5.27805,9.60028,9.82548,6.35333,11.25122,7.83459,7.21496,7.23642,3.64036,5.76422,10.33598,12.08723,2.94983,11.29693,6.80963,9.04919,6.39789,7.04388,5.09217,3.49653,7.89644,10.73971
4207,7.74128,9.05808,7.51072,7.44851,7.03372,9.06067,10.15935,5.1708,9.70502,6.28574,11.31614,6.31747,7.54206,9.80274,8.59659,3.60261,8.12483,11.54808,5.15379,5.83544,6.40041,4.77994,8.16589,8.06212,10.16454,8.8954,4.56887,10.12404,9.61317,6.05559,7.87137,11.15749,7.18667,8.71965,11.73152,7.61785,7.66285,4.40112,6.38022,6.61284,8.7379,10.15261,8.75944,6.91293,11.78381,5.20814,9.10164,3.09153,5.11886,5.59853,9.75464,8.65187,6.34329,11.79839,5.49031,5.65696,9.74851,8.76001,7.49258,11.16708,7.62115,7.65522,5.46465,4.08824,5.81394,9.93697,10.01004,2.07503,11.98133,6.02786,8.26186,6.13842,6.93635,6.11338,3.63312,9.00307,10.40892
4184,4.50764,8.28738,7.76027,6.39016,7.01995,8.30164,9.60585,3.44892,8.25436,1.77583,9.34562,4.51931,6.9503,9.30765,8.34864,3.42132,7.03324,10.70568,4.52884,1.75792,6.72526,4.14877,7.61586,8.08766,9.18319,8.54325,3.80536,9.39104,8.54672,4.78562,8.87414,11.13008,6.39914,8.29895,10.20106,5.51948,6.56204,4.45525,6.38491,6.03688,8.11558,9.29756,8.08681,6.35734,10.19966,4.99305,8.48573,2.74614,3.19759,4.34823,10.23268,6.38469,5.68168,10.06094,4.46499,4.85126,9.30417,6.94397,2.2047,9.66014,5.36695,5.58014,4.65353,3.92853,6.04809,7.95639,9.50193,2.20337,9.41669,5.04503,6.8931,4.79937,6.59739,3.99839,3.07708,7.9472,9.62719
4215,5.35917,7.7649,7.72112,7.2304,6.80408,7.3759,10.32421,3.35877,8.01511,4.46183,9.67393,5.48828,7.04857,9.4439,8.25438,1.10864,7.0431,10.78825,4.77687,4.25108,5.74381,3.85031,6.93165,8.40769,9.10377,8.57118,4.30349,9.86813,8.15935,6.674,8.79863,11.22207,6.19776,7.80553,8.5659,7.2283,6.7246,5.01612,5.96513,5.94973,8.1603,9.00722,9.74699,6.51964,10.51404,5.14145,8.3302,2.55513,2.58759,4.42496,10.2757,6.50933,5.58028,10.03874,3.81571,5.08164,9.28002,6.39885,5.93591,10.66316,6.47599,5.3155,4.44554,3.42378,6.08673,7.20389,9.75891,2.61052,10.04432,4.67067,8.0626,4.46132,6.37881,4.06664,3.15589,6.83425,9.95983
4248,4.53679,7.2763,7.40356,5.76023,6.96376,7.39109,8.55931,3.4181,8.81406,3.35159,10.21764,5.44177,7.10331,9.03877,8.44904,1.48861,6.55624,11.06478,5.18361,4.77074,5.96113,3.72563,7.31408,7.74158,9.96625,8.1543,3.96408,9.23901,8.43678,4.70501,8.2675,10.27217,5.26425,7.26286,9.88683,6.98816,5.86926,4.98278,6.61981,6.28732,8.25667,8.2773,8.77556,6.51732,11.93512,5.52384,8.67182,2.9145,2.92418,5.24663,10.26442,6.12309,4.93083,11.81322,4.16643,5.7029,9.3263,6.57635,5.36417,7.76815,6.82891,5.24336,4.34205,2.8527,5.70665,6.81988,8.7801,2.22075,10.23056,4.72634,6.49157,3.97736,6.54824,3.66401,2.72784,6.32759,10.38167
4252,6.25788,8.73023,8.06548,6.96515,7.06743,9.09431,10.55217,5.04771,8.71545,2.873,9.95292,6.18557,8.3052,9.46544,8.72805,2.39658,7.20343,11.25523,4.47368,3.7233,7.63369,4.23744,8.18216,8.62519,9.87812,8.29317,6.28377,10.32837,9.3755,6.09329,9.1465,11.59397,7.35892,7.97616,11.28058,6.91027,7.43255,4.39085,6.70497,6.14598,8.55891,10.46485,9.14032,7.21023,10.95519,5.68505,8.54287,3.10319,3.39822,4.75729,9.57249,7.26637,5.79455,10.79284,4.61375,5.7198,9.62929,7.93166,6.02053,11.57964,6.81715,6.11423,5.41326,4.82114,6.2404,8.53004,10.17043,3.05199,10.99296,4.7867,6.78749,5.54464,6.67614,5.5386,3.9901,8.8058,10.17701
4258,3.63583,6.96068,7.50915,6.52245,6.71461,8.09189,8.74906,3.34563,7.84779,1.77583,7.77149,4.67011,6.90339,8.49171,8.14374,1.10864,6.16725,9.17034,4.89173,3.20984,6.17241,4.08779,7.2036,8.37313,9.31991,7.5669,3.68647,9.07816,9.43775,4.19705,8.54774,10.58589,4.60748,7.01534,7.58015,6.74465,5.75741,5.46467,5.73199,6.27421,8.08577,9.99369,8.15828,5.68422,10.72582,5.79043,8.14261,2.79234,2.71774,4.48124,10.41325,5.6541,4.18655,10.33263,3.5126,5.50687,9.16892,5.23075,6.46271,11.60387,5.96176,3.28642,3.70146,3.64881,6.05553,6.19034,10.18826,1.65714,9.46699,4.0772,7.17219,3.47895,5.76597,3.07651,2.17351,4.00382,9.54451
4260,2.85664,6.77067,7.12269,4.67021,6.30438,6.55044,8.58511,2.55419,8.34551,1.77583,7.55688,3.74926,4.63794,7.5629,7.88182,1.10864,5.25799,9.50505,5.49339,1.54052,6.68598,3.50941,6.52741,7.83548,8.82819,7.97314,3.8791,8.29634,5.64207,3.72798,7.98932,10.27778,4.79685,6.59634,7.54995,5.19023,5.49005,5.13061,6.32456,5.89856,7.06998,7.45266,8.08125,5.54438,10.53953,5.14848,7.01625,1.98259,1.84597,3.95032,9.62373,5.01183,4.15928,9.38386,3.19933,6.55242,8.8031,4.95249,5.99951,7.85135,4.94336,3.19743,3.50367,2.86031,6.00376,5.16443,8.12671,2.17276,9.11097,3.4806,5.63623,3.45204,5.74077,3.63045,1.95128,3.93716,9.82794
4272,3.37467,7.40607,7.44864,6.11088,7.01053,7.33978,9.50697,3.58761,8.32186,1.77583,8.33168,4.67271,6.1318,8.57895,7.60476,1.81056,5.85805,10.81231,4.68286,4.45559,7.18228,3.87037,7.26979,8.49126,9.39129,8.17698,3.83488,8.71265,7.89568,5.39326,8.7472,11.21735,6.04811,7.48738,7.85341,6.63638,6.27223,4.96032,6.24891,5.62884,7.91471,7.83062,8.42395,5.72605,10.88384,5.47721,7.49044,2.83294,2.65333,4.33637,11.32156,6.46934,4.89719,9.4596,4.25583,4.73073,9.2886,5.94362,5.13284,9.01923,6.30203,2.61159,4.47237,2.46152,5.96989,7.18791,10.21083,2.72091,9.31567,4.17128,7.02097,3.34074,6.30151,3.13181,2.75616,5.2213,9.65072
4274,7.18388,8.55089,7.9414,5.84033,6.92303,7.73205,9.26047,3.45207,9.58294,5.59414,11.48985,5.58396,7.46771,10.12291,8.59934,1.6713,7.28839,11.28054,4.86202,6.15302,7.24923,4.58274,8.01498,8.14353,9.69475,7.76764,4.01223,9.46317,8.9095,6.37702,7.93199,10.72129,6.77033,8.71013,11.42949,7.54418,7.30108,4.66304,6.22102,6.2583,8.78622,9.06839,9.10746,6.9239,11.72239,5.59222,9.24158,2.81143,4.54115,5.54164,10.96637,7.5763,6.31233,11.82076,5.45775,5.23786,9.85142,8.78092,6.90175,11.09224,7.43929,7.47684,6.12704,4.06822,6.06919,9.58912,9.34498,2.21752,11.26206,4.93773,7.88503,5.43937,6.83496,5.37121,3.92731,9.53983,10.60768
4282,3.62592,7.66346,7.7674,5.92591,7.1057,8.05527,9.36423,3.58823,8.38453,1.77583,7.99351,4.44579,6.49356,8.74228,7.68517,1.37946,5.57709,9.38567,4.88279,3.82049,6.92863,4.1898,7.67141,8.51331,9.69528,7.9764,2.69111,9.41404,8.36139,4.15291,9.19515,10.70426,6.23829,7.53004,8.56004,6.72254,5.78504,4.60658,6.63277,6.19676,7.872,10.12741,7.97351,5.11395,11.24273,5.55467,6.57744,2.87662,2.98085,3.72187,10.47866,6.27197,4.3584,8.26336,4.12116,5.18764,9.40228,6.44965,2.07714,9.38634,6.47026,2.53705,5.11771,3.47376,6.56451,7.26402,10.11208,2.6355,8.82729,4.76691,7.11089,3.48011,5.64893,2.90976,3.27969,7.53759,9.67729
4295,5.05507,8.08531,7.77866,9.33101,8.42282,10.5441,10.61224,6.03315,8.54793,2.92535,9.26729,5.69469,8.4737,10.92966,8.51227,2.83495,6.98556,11.70718,5.4178,3.81832,7.00908,4.39152,7.66346,8.30408,11.10708,8.45246,4.98179,10.78117,10.29171,7.07596,9.18137,11.43437,6.54612,8.1808,10.8066,7.72729,6.40887,5.0619,6.92908,6.77073,8.33313,12.08722,8.23748,7.35197,11.21235,5.38245,8.87763,2.84488,2.71691,4.406,9.95828,6.7311,5.39461,10.35115,4.11208,5.25209,9.38892,7.34264,5.42352,11.03105,6.70842,6.496,5.08032,5.03107,6.5107,8.03379,9.60816,2.47987,10.6102,4.8753,7.98461,4.68033,6.59218,5.73754,3.36544,8.85186,10.1578
4539,4.58885,7.80093,7.67657,6.24161,6.73914,8.1643,9.85464,4.60667,8.25126,1.77583,9.51203,4.5974,6.86565,9.4193,8.46147,1.10864,6.52148,10.27708,5.07216,3.41277,6.68743,3.93993,7.75021,8.18939,9.61428,7.33039,3.6287,9.89891,9.14243,4.59434,8.37517,11.14427,5.80141,7.2978,10.01854,5.76386,6.31364,4.78221,6.41541,5.8625,7.88307,10.16068,8.28574,5.88938,11.89756,5.05899,7.76521,2.71873,1.96999,4.81213,9.81922,5.97315,4.97285,9.37459,3.78053,5.14333,9.27516,6.74601,5.72743,10.2897,5.85127,4.62305,4.68902,4.1525,6.30534,7.34498,8.75347,2.18831,9.90016,4.28606,6.63739,3.93116,5.90946,3.9984,2.89195,7.57264,9.70393
4551,7.15669,8.91708,7.80684,8.22546,6.44904,8.85982,10.69563,4.18889,8.72476,2.72938,10.99548,6.61284,9.09245,11.02549,8.87639,2.35064,8.53586,10.99541,5.5253,3.66974,7.64124,4.17301,8.46013,8.26278,9.79782,8.69475,5.16661,10.55061,9.79927,5.99406,9.25481,11.55489,7.53349,8.68752,10.81325,6.63218,7.0028,4.59244,6.83919,6.14599,8.88655,11.40808,9.26586,7.25769,11.81844,5.54914,9.5742,3.6484,5.61854,4.79052,9.781,7.2614,6.13048,10.85614,4.6848,6.07028,9.77724,8.29994,6.87393,11.51725,6.95907,6.68873,6.13269,5.08897,6.36494,8.9684,9.86192,2.84258,10.04382,5.27267,7.64612,5.96324,6.74158,5.24629,4.21096,9.19869,10.11454
