"olink_id","IL8","TNFRSF9","TIE2","CD40.L","CD244","EGF","ANGPT1","IL7","PGF","IL6","MCP.1","CRTAM","CXCL11","MCP.4","TRAIL","FGF2","CXCL9","CD8A","CAIX","MUC.16","ADA","CD4","Gal.9","VEGFR.2","CD40","IL18","GZMH","LAP.TGF.beta.1","CXCL1","TNFSF14","TWEAK","PDGF.subunit.B","PDCD1","FASLG","CCL19","MCP.2","CCL4","IL15","Gal.1","PD.L1","CD27","CXCL5","HGF","GZMA","HO.1","CX3CL1","CXCL10","CD70","IL10","TNFRSF12A","CCL23","CD5","CCL3","MMP7","NCR1","DCN","TNFRSF21","TNFRSF4","MIC.A.B","CCL17","ANGPT2","IFN.gamma","LAMP3","CASP.8","ICOSLG","MMP12","CXCL13","PD.L2","VEGFA","LAG3","CCL20","TNF","KLRD1","GZMB","CD83","IL12","CSF.1"
4588,4.55822,6.46935,7.67497,7.96435,7.58139,9.18058,10.1388,5.32102,8.19735,1.77583,7.72038,4.53715,7.57223,9.38548,8.15568,2.45131,4.50892,10.93203,5.19116,2.36299,6.8504,3.47578,7.1015,8.53122,10.93521,8.04944,3.01984,9.85314,10.92074,5.81932,8.8768,11.30482,4.39326,6.64221,7.36621,6.47642,6.24561,5.69544,6.44092,7.32026,7.42738,10.53672,8.38983,5.19755,11.29525,5.82142,6.60948,2.29708,3.05205,4.45012,10.54872,5.35059,4.7782,9.10988,3.18163,4.83216,9.2685,5.7351,6.42629,9.1766,5.44705,2.09837,3.78445,4.65194,6.37091,4.91869,8.80533,2.46909,10.03558,3.56693,6.29009,3.60241,5.78758,2.63307,1.96612,3.22645,9.68498
4596,2.7583,6.76922,7.65237,6.12999,6.6948,7.79543,8.74304,3.52736,7.63455,4.41937,7.89936,3.91907,6.14982,9.04004,7.7371,1.63184,7.21203,9.37827,5.40331,2.66908,6.37328,3.47896,6.79967,7.95657,9.91425,7.97447,3.45645,9.65413,8.36302,4.8846,8.62257,10.49686,5.28358,7.52916,9.96749,5.60958,5.43105,4.90037,5.92622,6.24098,7.71409,11.26373,8.7435,5.5053,11.5475,5.07245,6.66591,2.71288,3.38785,4.358,10.32147,6.41715,4.07455,9.12767,3.36889,5.43859,8.88991,6.65868,5.30758,11.51443,7.69302,2.52973,4.15324,3.04616,5.75883,7.6854,11.61329,3.24507,9.14101,5.91915,5.81909,3.79074,5.35776,4.54286,2.55442,5.77252,9.81818
4598,3.49345,7.54574,7.28493,7.34555,7.28132,9.42675,10.50906,4.55701,8.50841,2.24232,9.00272,4.52616,7.85393,10.57987,8.10055,1.7852,7.42781,8.84044,4.71054,3.53952,6.46034,3.90184,7.63674,7.99542,10.12946,8.55555,3.44712,9.8139,8.35804,5.08256,8.77531,11.43975,5.81948,7.32202,11.57707,7.60382,5.96363,4.26399,6.38236,6.47313,8.03459,9.7485,7.99678,5.74483,10.41955,4.9695,7.31769,2.66843,4.22971,3.64947,9.79517,6.47354,5.11824,9.5555,3.83746,4.65522,8.97319,7.29421,6.32558,11.04582,6.16034,4.17907,5.29287,3.01101,5.72622,8.52904,11.69399,2.71539,9.4987,5.62351,6.46837,4.38432,6.05296,3.62722,2.75676,7.72698,9.96675
4613,10.14619,8.28866,7.55141,6.96618,7.00564,8.25771,9.06229,3.82132,9.54335,6.40077,11.42414,6.00151,8.89024,9.14453,8.72273,3.12151,9.53697,11.70691,4.56958,3.82282,6.68347,4.90277,8.38557,8.36367,10.27363,9.87252,4.53314,9.53432,9.71303,6.58396,8.47958,10.80972,6.62191,8.62929,13.42506,7.89788,7.90363,5.66866,6.21273,7.19643,8.39885,8.73875,9.12182,6.7879,12.15295,5.71994,10.31451,3.02014,4.5833,5.12734,11.52026,8.14281,7.13831,10.73014,4.40416,5.56079,9.47053,8.08042,6.83056,9.97223,7.78908,7.98647,5.37426,3.64878,5.77694,11.40337,10.21624,2.62097,10.69863,5.3322,8.39447,6.32807,7.15015,4.74479,3.6722,10.38796,10.67338
4649,4.03557,7.45515,7.98571,5.04827,6.97027,6.81362,8.50847,3.60954,8.19168,2.31483,8.85081,5.82977,7.26406,8.95754,8.39685,1.14985,7.81881,10.63908,4.57219,3.00627,6.09595,3.99776,7.69933,8.24156,9.31325,7.90699,3.40269,8.73359,7.62173,4.53126,8.46663,10.53591,5.3003,7.86452,9.52314,7.25742,6.58807,4.49419,6.33608,5.90641,7.94076,8.45523,8.17382,6.39318,11.36396,5.43602,9.53662,2.69167,3.31502,4.46685,9.79684,6.02805,5.44764,10.08859,4.38323,5.59568,9.20793,6.5349,5.95438,8.80948,6.42644,6.17689,4.63513,2.7091,6.0013,6.50487,8.64215,2.92325,9.54541,4.90681,6.5731,4.38316,6.91536,4.14742,2.83326,6.78683,9.73609
4645,3.6464,9.78437,8.09165,4.84719,6.79484,6.10616,7.33127,3.31676,8.77525,6.99848,9.99278,5.79038,8.23874,8.89211,9.06095,1.71732,9.23034,12.08939,4.61019,3.74364,7.84412,4.71232,8.78533,8.07794,10.33791,10.2984,5.40177,9.1952,8.31442,5.94639,7.72661,9.31458,7.97685,7.50917,14.09788,7.38906,6.08391,5.28832,6.013,7.70594,9.47022,7.59365,8.4187,6.96545,10.7996,4.81739,8.86119,3.35931,5.14519,5.10949,10.94477,8.43739,6.58268,9.87276,4.7918,4.79676,9.55216,10.04642,7.82367,11.65079,7.07812,8.80173,6.70982,5.10488,5.33091,9.46244,12.30234,3.08499,10.25287,8.34157,7.76845,6.42714,7.71497,5.57263,3.66889,7.39758,10.79197
4870,3.64629,7.63665,7.66091,6.08771,6.90886,7.31754,8.9468,3.59352,8.62335,2.69885,9.31115,5.00793,7.41813,9.22966,8.68078,1.16044,6.82201,9.15106,5.67784,2.12897,6.52426,3.88336,7.35568,8.11717,9.21951,7.44264,3.39694,9.00705,8.78034,4.12572,8.57292,10.15157,5.27195,7.5201,9.93869,7.55226,6.24025,4.98334,6.60364,5.99819,7.72474,9.9302,7.71008,6.24805,10.73266,5.35525,8.36841,3.52902,2.70126,4.3463,8.98234,5.85258,5.13084,10.33683,3.69036,6.01062,9.27672,6.9391,5.7515,9.4518,5.7755,6.7223,4.27202,2.80937,6.02667,7.60553,8.52594,2.63624,9.42837,5.00906,6.86307,4.1165,6.58819,3.42302,2.69931,7.48153,9.85568
4876,3.93435,5.62228,7.79591,5.5069,5.97269,7.30692,9.38655,3.45392,7.79339,1.77583,8.12215,3.96603,6.71062,8.43478,8.27247,1.10864,5.65265,10.20937,5.13209,2.91629,6.26334,3.43707,7.02832,8.01853,9.38288,9.16906,3.25883,8.84437,8.10722,5.10825,7.60775,10.94334,3.59072,6.40988,7.67908,6.83729,6.41894,5.91834,5.67201,6.74281,7.17484,6.97849,8.6429,5.39825,11.71269,5.87414,7.38926,1.96255,2.9486,4.45593,9.57226,4.96227,4.72008,9.39229,2.67318,5.45094,9.18268,5.01547,1.93637,9.49443,4.85225,4.13511,2.58539,3.35802,6.22532,4.84411,7.79727,1.8789,9.68522,3.17956,9.16692,3.70694,6.10587,2.86327,1.5586,2.57049,9.90564
4882,4.18317,6.65593,7.22609,7.32198,6.98563,9.38602,10.14603,4.78566,7.68735,1.77583,7.74063,4.28764,7.51084,8.64372,7.44937,1.9995,4.97967,10.21709,4.59668,3.15906,6.16366,3.52251,6.87381,8.24572,10.25133,7.60122,3.41037,9.47495,9.8503,5.29682,8.27017,11.4604,4.85686,6.26829,6.70588,6.56292,5.49567,4.88628,6.06838,6.14143,7.404,9.94645,7.7686,5.05271,10.90705,4.73672,6.39804,2.41847,2.15254,4.01985,9.94825,5.86053,4.49417,8.84997,3.3216,4.79494,8.77425,5.47192,5.22998,9.63609,5.22802,2.04176,3.045,3.91974,6.09153,5.42436,9.59857,1.92882,9.17188,4.21519,6.51737,3.11035,5.29759,2.9529,1.87707,4.47397,9.39896
4912,4.54888,8.45369,7.4407,2.91368,6.72743,4.08179,7.98762,2.70385,8.90143,3.68679,10.06977,5.66868,7.19915,9.07285,8.70756,1.12747,7.60305,10.46825,4.57976,5.23098,5.81393,4.16319,7.52759,8.10343,9.01499,8.44237,4.1705,8.62208,6.80371,4.71818,8.23826,9.53789,7.95759,8.11917,10.86453,6.50152,6.57996,4.38148,6.27802,5.77978,8.43552,7.17028,7.88173,6.4048,11.25385,4.61635,8.63586,2.46419,4.15367,3.62875,10.08223,6.99072,5.44232,9.40883,4.54078,5.37333,9.28107,7.729,5.09179,8.75799,6.81578,7.21917,4.96238,3.0566,5.77404,8.1703,9.41181,2.19095,9.60908,5.19633,7.23614,4.65281,6.54491,3.80295,3.7745,8.10494,9.83858
4938,4.03131,7.95438,7.47643,6.4697,6.92848,8.19191,8.99799,3.37098,8.81854,2.47087,9.17857,4.86382,6.42764,8.07339,8.49494,1.12747,5.99772,9.33592,5.15315,2.71264,6.83749,3.83942,7.16086,7.78469,9.72952,7.5643,3.21661,9.13613,8.10032,4.92748,8.20111,10.54062,6.31843,7.18713,9.94806,7.15433,6.3585,4.9441,6.2789,6.2908,7.82869,9.00881,7.66809,5.6824,11.13884,5.21303,7.8206,3.7019,2.38116,4.48472,8.76725,6.01746,4.6589,8.51737,4.03634,5.31438,9.39006,7.28285,5.49771,9.51387,6.17708,5.85696,4.76775,3.78773,6.12902,6.29618,8.02675,3.09303,9.95664,4.37919,5.89982,4.02797,6.04953,3.57695,2.82004,7.73021,9.92888
4993,3.68912,6.23169,7.91358,7.1144,6.89155,8.46873,9.30424,4.57096,8.12197,1.50004,7.63892,2.87731,6.31336,7.51794,7.3369,2.31645,5.45925,9.06939,4.18399,1.97082,6.29577,4.2627,6.77407,8.23553,10.30321,8.00739,3.03388,9.19727,9.91397,4.8832,7.94143,10.93418,3.62314,6.22995,7.43078,6.53826,5.13839,5.53986,6.29591,7.52429,6.99488,10.49815,8.16697,5.30715,9.53534,4.6298,6.73022,1.1873,1.69757,4.02539,10.19193,5.25375,4.05923,9.16872,2.57607,4.93684,9.44077,5.29334,5.89906,9.56805,5.31853,3.86982,3.71419,4.39189,5.78394,5.55679,8.97732,2.06614,10.04449,3.46621,6.28277,3.28659,5.82093,3.45277,1.83832,3.17382,9.67563
23339,3.28721,6.54437,7.12424,4.80562,6.57223,6.97915,7.31059,2.94924,8.36609,4.41521,8.33993,4.12862,5.89364,8.45393,7.76981,1.12747,5.39105,9.85134,5.22612,4.19995,6.08047,3.41917,6.90045,7.53028,8.91909,7.62623,2.69276,8.47125,7.37353,4.34358,7.86193,9.05648,5.22284,7.13381,9.01409,6.84949,5.83681,5.10098,6.07696,5.63399,6.89692,8.21785,7.96082,5.3839,10.52252,4.53346,7.07126,2.31383,2.56931,3.88272,9.08426,5.62729,4.00613,8.77638,3.32765,5.02284,8.76389,6.28975,5.6935,8.18539,5.61262,4.23984,3.50438,2.96022,5.65694,6.45604,8.05038,2.59992,9.73255,4.52719,5.51737,3.48896,5.27265,3.18506,2.03062,5.39969,10.15953
23835,2.26739,6.63932,7.77919,5.7683,6.69641,7.36599,8.66633,3.53695,8.96351,2.58142,7.98712,4.26215,5.63906,7.26785,8.28705,1.7458,5.47735,11.44373,3.7535,2.39106,6.15626,4.12101,7.21181,7.89865,9.72191,8.13749,2.95378,8.90515,8.25862,5.34943,8.21063,10.19481,4.5266,6.80664,8.80797,6.4415,6.28267,4.63987,5.8926,6.40886,7.35341,8.59586,8.69344,5.0362,10.46424,4.42721,6.6427,2.25242,2.90997,3.45538,9.60548,5.74449,4.80527,8.80281,3.42371,4.73685,8.99502,6.24763,3.91674,7.53251,5.62641,2.49271,4.08809,3.60745,5.37664,4.87325,8.38769,2.07729,9.28853,4.3103,5.66782,2.97551,5.88365,3.18135,1.86365,5.30964,9.99798
23821,5.49267,7.37777,7.77341,6.99962,7.21884,8.00276,9.37526,6.35652,8.33318,2.3822,8.58927,4.75256,7.31359,7.76402,8.33399,2.27468,8.07155,10.09229,3.84357,2.54222,7.70629,4.48848,8.06044,8.34963,10.13483,12.48291,3.66297,9.37937,9.56841,8.46838,8.67172,10.62773,5.34502,7.70189,9.63793,5.80613,6.20972,4.21468,7.15104,7.00208,8.20094,9.4984,10.05706,5.81292,10.33356,4.2617,7.22444,2.28491,2.5471,4.04652,9.21739,7.23816,6.11522,7.46399,4.36919,4.80413,9.42476,6.61735,4.93455,8.27905,5.61765,5.36778,4.43832,7.84495,5.27798,7.45114,8.96745,1.68336,10.25464,4.64642,8.70674,3.78705,7.07091,4.25623,2.58199,6.89749,10.14016
23847,2.41067,8.17909,8.09777,4.38458,6.63606,5.10765,8.54394,2.9567,8.65778,2.88274,8.51973,5.95534,6.49719,7.37163,8.23529,1.10864,7.49527,10.26194,4.92694,4.51654,7.18869,5.11363,7.85333,8.32445,8.80432,10.29413,4.76355,8.59632,5.73022,5.58305,8.26503,9.81649,6.4134,8.03829,10.31859,6.06376,5.51305,4.21491,6.71754,6.15459,8.22798,6.79911,8.71025,6.63833,10.73406,4.47461,8.21307,2.54951,5.38515,4.06442,9.18354,7.24261,4.82461,8.65099,4.20163,5.14366,9.41024,8.66993,5.67221,6.97497,6.06467,7.37866,5.78805,4.09577,5.72506,8.1416,11.04359,2.11545,9.87796,7.00032,5.33578,4.03845,7.04978,5.10447,3.57901,8.29083,10.30376
23869,3.22383,7.44722,7.52202,8.10006,6.46571,8.7201,10.46569,4.06977,8.73355,2.40585,9.48186,4.86031,6.6422,9.51388,8.39401,2.49191,5.81686,9.93645,4.81953,3.82579,6.39684,4.58935,7.45484,8.44131,8.55124,7.69736,2.69181,10.06917,7.56445,4.49162,8.99742,11.00095,5.40636,7.55541,10.2421,8.08429,6.71951,4.89743,6.63071,5.98333,8.04752,8.55065,8.42076,5.39913,10.37311,5.00629,10.71473,3.38152,2.2674,4.14527,8.93799,6.24941,5.0011,10.10861,3.98851,5.32839,9.61585,6.95396,1.1171,10.67185,6.53092,4.58459,5.11815,2.69171,6.09558,6.73633,9.31336,2.274,10.78125,5.16052,6.70758,3.95035,5.41635,3.43901,3.10075,7.27769,10.08374
23933,2.80674,7.2612,7.89043,6.72164,6.49649,7.68158,9.79476,3.73021,8.6494,1.50004,7.6671,4.68781,5.89736,8.3999,7.61223,2.01525,6.42897,9.98227,4.52203,3.32462,7.23097,4.54877,7.32976,8.54149,8.68247,9.93127,3.6809,10.29808,5.85366,5.32587,8.91669,10.89858,4.77033,6.88941,8.70813,6.56817,6.43919,5.69511,6.72115,5.7204,7.98887,7.0807,8.98303,4.915,10.56454,4.92886,6.85009,2.03406,2.5162,3.67181,9.93099,5.69348,4.85555,7.40363,2.98687,4.96004,9.3552,5.56328,6.08364,8.36878,5.26597,3.63865,4.03875,4.99933,5.87126,4.94442,8.7791,1.79284,9.87178,5.53293,5.86297,3.56959,5.6169,3.64498,2.49291,3.64767,9.79017
23937,4.64465,7.74043,7.82381,5.3143,6.49973,6.63368,8.55992,3.9282,8.66817,1.83331,7.797,4.8628,4.65738,7.65202,7.94206,1.23429,3.97825,9.58218,3.2337,3.74048,7.01066,4.61396,7.48904,8.25335,8.74546,7.73549,2.56985,8.7605,8.03924,4.9496,7.68655,10.22178,5.18067,6.57796,9.19986,6.01483,6.45939,5.10702,6.65926,6.15381,7.43208,7.18586,8.22934,5.22922,10.57324,4.95267,6.18877,1.28637,2.57449,4.93468,10.52812,5.9255,5.54144,8.89456,3.48736,4.95737,9.59578,5.7684,5.39487,8.56231,5.52237,3.04072,4.86513,3.26448,5.74324,6.29462,8.65888,1.19244,10.43495,3.52796,8.56941,3.87556,5.39577,3.05033,2.57635,4.08468,9.90973
23994,2.77606,7.14698,7.79606,2.2146,6.52673,3.3776,7.43297,2.54055,8.53364,3.16226,7.66611,4.35978,4.75111,6.69739,7.79952,1.10864,5.39085,9.45083,4.80173,2.94448,6.51394,4.2627,6.76136,8.11526,8.3692,7.72636,2.49007,8.21006,6.28209,4.28711,8.42401,9.00204,5.28246,7.06822,8.51731,5.91421,5.52583,4.48679,6.52711,5.75769,8.20299,5.9834,8.02382,4.86358,10.08579,4.82613,6.13648,1.84241,2.29322,3.6322,10.89364,5.88882,4.78876,8.36988,3.7767,4.92887,9.3727,6.25936,4.80179,7.88841,5.99104,3.20089,4.70269,2.69489,5.3695,6.32623,8.47511,3.08256,9.30017,4.68614,5.19039,2.74428,5.8426,3.00867,2.50623,6.42736,9.69858
24006,3.07027,6.38439,8.10086,5.25395,5.52224,6.14737,9.66112,4.03558,8.20423,1.82443,7.7421,3.32574,5.62629,7.87215,7.53916,1.33247,4.74811,9.10286,4.34071,2.68242,7.04929,4.4267,6.98692,8.36605,8.74793,7.43231,2.19936,9.09556,5.68969,4.71874,8.46151,10.86538,4.06298,6.19485,6.80678,6.28084,5.71091,5.04937,6.30049,6.2393,7.57337,5.36054,8.6456,4.32115,10.77272,5.06296,6.11452,1.25473,3.34948,4.1225,9.48934,4.78634,4.49804,8.21062,2.85841,5.11856,9.13939,5.17933,5.92963,8.13284,4.77472,2.07649,3.14401,5.01797,5.73071,4.54625,8.32882,1.56663,9.07023,3.79966,5.02756,2.72576,5.79064,3.01948,4.68488,3.04826,9.57883
24063,2.39005,8.13808,7.93434,3.14394,6.76736,4.54502,6.69867,2.30337,8.99842,2.72016,8.54567,5.58168,5.08275,7.13555,8.27905,1.10864,6.85126,11.14777,4.60456,2.95299,6.47564,4.57798,7.2537,8.05477,8.68142,7.57809,2.87435,8.5273,5.71936,4.2291,8.65802,8.67648,6.10007,7.95861,10.26394,6.16638,5.4653,4.41308,6.52906,5.6588,8.19164,5.34812,8.48341,5.95205,9.97355,4.94323,7.20588,3.03226,2.70309,3.99165,9.09906,6.74958,4.63862,8.91316,4.36389,5.12233,9.66226,7.65464,5.13789,7.51919,5.734,5.53082,5.42207,3.61903,6.02201,8.02014,8.40054,1.67666,9.43201,5.09509,6.80503,3.70228,6.23963,3.51691,3.12625,7.99888,10.42941
24085,12.33973,7.53142,7.91043,2.54321,6.59348,4.23532,7.01961,2.63071,8.95636,2.90547,7.50132,4.28081,4.62497,6.45873,7.87282,1.10864,5.11781,8.45316,4.62087,2.2943,6.76818,4.34487,7.55225,8.2439,8.46601,8.53736,1.83964,8.6471,10.60417,4.62673,8.10435,8.5913,5.46359,6.82293,7.82469,5.93125,6.74768,4.55464,6.42803,5.97961,7.93735,6.80211,8.90704,5.0766,11.59409,4.59562,6.61718,2.04531,2.30514,3.97594,9.61969,5.73508,6.05929,8.90588,3.85766,4.54403,9.48427,6.43605,6.27533,7.43353,6.15371,2.59691,5.15105,3.28574,5.74237,8.34484,8.60409,2.36397,9.60316,4.59193,5.62884,3.66483,6.22486,2.97358,3.52979,6.93017,10.11651
25452,5.12077,9.54562,8.60998,5.56277,7.54534,6.302,10.36806,3.39309,9.73431,4.10719,10.7336,6.654,7.53633,10.43622,8.63198,1.37257,6.67536,11.77749,5.28651,2.74751,7.21515,5.50155,8.41891,8.50032,9.24351,8.80776,3.06889,10.4201,8.30613,6.49786,8.41156,11.32675,8.07168,9.06047,12.17542,7.12822,7.541,4.20568,7.05462,6.59693,9.40403,9.92595,8.95865,6.61067,9.40312,5.81381,8.28588,3.89003,3.58206,5.27743,9.94055,8.06499,6.4499,9.43433,6.14924,5.62246,10.36829,9.10248,6.38288,11.20889,7.03161,6.37518,7.06012,4.33817,6.80299,8.74385,10.19808,2.79569,11.01246,4.83281,7.78896,5.33857,7.78175,4.41275,5.29049,10.291,10.93666
25504,2.3451,7.81397,7.98077,3.21228,6.93357,4.75626,7.25509,2.81173,8.71838,4.37636,7.18639,5.28413,5.58356,7.32712,8.37149,1.44779,5.88526,10.20161,4.70062,3.86444,6.17572,4.69951,7.64828,8.17348,8.63968,8.5665,1.96457,8.26628,6.02513,4.49804,8.51761,8.88193,5.97421,7.39503,10.12547,5.53044,5.15555,4.58153,6.66977,5.54395,8.06516,6.84738,8.81411,5.20881,10.12967,4.80742,7.74425,2.1772,3.97788,4.09509,9.37064,6.10843,4.21741,8.88737,4.408,5.30152,9.75377,7.24452,5.89861,7.28584,5.59215,3.17279,5.12519,2.47676,5.89353,7.56615,9.23515,3.0613,9.45813,5.10953,10.24243,3.47919,6.505,2.96595,3.24164,7.27716,10.2105
25602,4.96792,7.44528,8.13559,7.17288,6.84762,8.97765,9.9015,4.85195,8.89502,5.02629,9.64767,5.58808,9.40971,8.38518,8.26095,2.76412,8.90507,10.53707,5.07821,6.91629,6.59076,4.53074,7.93791,8.32675,9.92406,8.73754,3.1875,10.02721,8.83445,6.17702,8.5448,11.22655,6.67217,7.50583,12.34982,6.95415,6.50447,5.24707,6.2875,6.63942,8.12034,9.59179,9.86711,6.11879,10.45323,4.56617,9.24053,2.27309,3.31859,3.95191,10.78069,6.13009,5.99071,8.83931,3.75795,5.27036,9.6869,7.63269,6.91399,10.40261,7.96749,6.57229,6.14606,3.832,5.49405,11.93481,9.96688,2.57111,11.20349,4.84568,7.2408,5.40545,7.0049,3.60987,3.37611,7.61789,10.59391
25634,2.82144,7.14184,7.51838,4.99047,6.03945,6.38651,9.02051,3.09077,8.14918,2.17553,7.95049,4.11389,5.88766,7.91198,7.5326,1.14772,7.29768,8.65272,4.14412,3.46259,6.09274,4.34996,7.4251,8.2459,8.45533,7.48429,5.36911,8.55745,6.86406,4.4916,7.90805,10.39101,5.11326,7.22892,8.04918,6.41792,5.6501,5.88191,6.47123,5.61936,7.72723,6.53392,7.88863,5.50701,10.23726,4.22606,7.08973,1.90631,3.35819,4.25549,10.42803,5.51259,4.72348,8.5893,3.62345,4.90565,8.97542,5.17744,5.98279,8.11844,5.10452,2.61454,4.40259,2.98895,5.79025,6.05215,9.18679,1.59849,9.57659,4.551,6.34013,4.13816,7.077,5.20651,2.60726,4.21056,9.49532
25642,4.78768,9.03554,7.92002,5.28514,6.914,7.06978,8.31203,3.86537,8.67784,4.60724,9.76261,6.60578,7.58495,7.89805,8.38369,1.68688,8.43866,11.02385,6.75074,4.08781,6.52508,5.14936,8.21891,8.36075,9.2053,8.54121,5.20282,9.08732,8.21686,5.02183,8.29818,9.91646,7.54409,9.58693,11.5934,6.88456,7.09351,4.01115,6.39916,5.99587,8.90127,9.09343,8.56894,7.41848,10.96054,4.73406,9.33361,2.69455,6.60208,3.8947,9.31349,7.27352,6.77866,9.80358,5.00585,4.76382,9.76164,8.25908,5.25995,9.61,6.32659,7.52043,5.59503,3.27329,5.62702,9.24025,9.93919,1.97448,9.70148,6.05441,7.98624,5.36511,7.44969,7.33167,3.86331,9.18736,10.16507
