"olink_id","IL8","TNFRSF9","TIE2","CD40.L","CD244","EGF","ANGPT1","IL7","PGF","IL6","MCP.1","CRTAM","CXCL11","MCP.4","TRAIL","FGF2","CXCL9","CD8A","CAIX","MUC.16","ADA","CD4","Gal.9","VEGFR.2","CD40","IL18","GZMH","LAP.TGF.beta.1","CXCL1","TNFSF14","TWEAK","PDGF.subunit.B","PDCD1","FASLG","CCL19","MCP.2","CCL4","IL15","Gal.1","PD.L1","CD27","CXCL5","HGF","GZMA","HO.1","CX3CL1","CXCL10","CD70","IL10","TNFRSF12A","CCL23","CD5","CCL3","MMP7","NCR1","DCN","TNFRSF21","TNFRSF4","MIC.A.B","CCL17","ANGPT2","IFN.gamma","LAMP3","CASP.8","ICOSLG","MMP12","CXCL13","PD.L2","VEGFA","LAG3","CCL20","TNF","KLRD1","GZMB","CD83","IL12","CSF.1"
25788,4.38434,9.0091,8.75719,7.49634,7.59977,8.97522,10.73436,4.3194,9.57005,2.67063,10.37364,5.92189,7.70626,11.36415,9.22444,2.12876,7.54216,11.35473,5.70195,4.39648,7.70192,5.38669,8.18438,9.11895,9.80411,9.27175,4.11723,11.07484,9.27896,6.09596,9.95474,11.19444,7.72605,8.81009,11.17659,7.12766,7.61527,5.15675,7.18979,6.61561,9.07257,10.21779,9.83171,6.8513,10.6817,5.83931,8.77114,3.48171,4.03393,4.85672,10.02755,7.84483,5.9911,9.15024,5.22517,5.57559,10.26357,8.91006,6.32283,12.16796,6.92784,7.15327,6.8628,5.15795,6.51803,9.17694,10.42535,2.92851,10.8334,5.51866,7.98567,5.16407,7.39744,5.24592,4.63773,9.81117,10.75572
25820,3.39999,7.22017,7.84405,4.65423,6.51899,6.97654,8.80735,2.85258,8.79613,3.9707,9.73233,4.81228,6.25317,9.27265,8.27498,2.45281,5.91408,10.71265,4.4809,2.97226,7.031,5.49014,7.44161,8.52561,8.90637,7.86421,2.31649,8.91441,7.79708,5.19318,8.29901,10.86193,5.38582,7.29116,10.36901,7.21419,5.62121,4.5576,6.38439,5.92786,8.05101,9.2383,8.74544,6.22061,10.16648,4.36464,7.09881,2.36744,2.30756,3.39874,8.58318,8.41567,5.14469,9.73664,3.77855,4.79631,9.2533,7.15895,6.42006,8.03153,5.26563,4.41513,4.82332,4.04624,5.40764,6.89946,9.14111,1.67339,9.91838,4.18382,6.87602,2.93427,5.46826,3.22498,2.72621,7.9763,10.20582
25834,4.06242,6.28651,7.38906,3.36144,6.43495,5.11939,6.97056,2.70974,8.91888,8.3384,8.66808,4.9792,5.68805,7.61725,7.75256,1.10864,5.37475,9.92289,4.11036,2.29592,6.62488,3.97002,7.0939,7.88786,8.76964,7.04452,1.95002,8.48938,7.72453,5.75175,7.6712,8.69531,4.42937,7.19454,9.61133,6.23299,5.63465,5.17503,6.42061,6.14162,8.10407,7.30133,8.9663,5.1732,9.9207,3.90269,7.15749,1.63888,3.63454,4.37168,10.54767,5.60199,4.72569,9.0419,3.82993,4.80025,9.13064,6.02878,6.06518,6.85427,6.19097,4.87391,3.53255,2.24998,4.7844,6.25653,9.00638,2.04798,10.112,5.60535,6.67302,3.0858,7.25142,3.16291,2.27813,5.75878,10.56086
25878,3.74949,8.06314,7.64409,4.51258,6.51518,6.07836,7.71872,3.45773,9.04805,4.88088,8.15948,5.83621,6.81697,6.7496,8.30332,1.4026,6.15664,10.28288,6.50839,5.70048,7.23363,4.69609,8.2413,6.92207,9.63286,9.84398,5.19597,9.66008,8.1063,5.47738,7.44492,9.62857,6.31144,7.02707,9.63024,5.87712,6.36908,5.51687,7.06978,8.5781,8.31621,7.20763,9.05616,5.9619,11.36618,3.72906,8.36006,2.82958,6.25127,4.63784,11.57032,7.91542,6.09094,10.0031,6.39388,5.3612,9.34972,8.26732,6.56694,6.85223,7.67755,6.64345,5.54,3.76153,4.8009,7.02988,12.02662,2.02991,9.98566,6.36813,6.51946,6.0306,7.33968,9.31662,2.42141,5.31467,10.50581
25925,4.85634,6.87889,8.20094,7.21229,7.38079,8.48163,9.89661,5.10312,8.73901,4.75091,8.99937,4.99208,8.30498,8.17499,7.74838,3.32293,5.15218,9.08141,4.50591,1.49443,7.26378,4.94244,6.93537,8.40428,10.39519,8.20144,2.39494,9.48121,9.94742,5.81573,8.68755,11.18823,5.49589,6.98296,8.92774,5.89255,5.93616,5.03103,6.5049,6.90674,7.6859,10.16919,9.43213,5.55784,10.51568,4.37166,6.29666,1.95194,2.51274,4.85021,10.63743,6.79352,4.64259,9.3906,3.69691,4.77448,9.24471,6.29773,6.73965,10.12854,7.64297,3.59225,4.71109,3.43948,5.22621,5.75349,9.54983,2.51295,10.95243,4.95651,6.13588,3.87445,6.7281,2.8299,2.53306,6.08188,10.42599
25957,4.75969,6.80808,7.69829,7.4107,6.28015,6.95554,10.85602,5.0612,8.46621,1.51151,8.93644,4.68802,7.17749,9.78774,8.66361,2.09418,5.8333,9.60013,4.75774,3.04113,7.49046,4.63372,7.58644,8.88428,8.61455,8.46116,3.91331,10.12068,8.8326,5.00568,9.08355,11.35268,5.13801,6.63943,10.03418,7.50897,7.07044,5.62887,6.24629,6.25842,8.08966,9.58264,9.49462,6.13276,10.37062,5.2873,6.9564,2.11196,3.92705,4.19904,10.01121,5.61178,5.51001,9.4792,3.46448,5.91773,9.46223,5.69174,5.23361,10.88348,5.51684,2.16563,4.77472,4.22379,6.14411,3.76498,9.97981,1.84141,10.38613,3.99986,6.49434,3.52149,6.85076,3.98084,2.31446,3.73583,10.28389
26145,4.62564,6.94433,7.65382,3.04703,6.31792,4.45305,7.37652,4.43704,8.14833,2.86661,9.08613,3.90868,4.74629,7.46761,8.14729,1.10864,4.96781,10.86352,4.47503,3.13952,6.22383,4.49726,7.10179,8.21648,8.61206,7.82086,2.56201,8.15245,7.11048,4.27095,8.26444,8.8656,4.13643,6.81648,7.73104,5.30578,6.34053,5.72532,6.70593,5.90156,7.38705,5.95655,8.6017,4.58369,11.4802,4.68668,6.97092,1.8003,4.4977,4.05716,10.46031,5.35273,5.06883,9.46892,3.47979,5.43947,9.321,5.00064,0.40307,7.15026,5.36031,3.19749,2.92075,2.34178,5.99025,5.3386,8.202,1.89231,9.70125,4.36406,5.98821,3.03961,6.40078,3.24426,1.74354,3.58827,9.66511
27105,4.11509,7.19872,8.14357,5.26681,6.52398,6.56745,9.75271,3.72256,8.44465,1.84903,8.78086,5.44536,6.43664,8.72474,7.51715,1.50407,7.86044,9.58468,4.03858,4.51265,6.65412,4.50654,7.12467,8.40695,8.30053,8.51411,3.03313,9.41797,7.63532,4.78935,8.06567,10.89448,5.76527,7.1483,9.77737,6.12525,6.30936,5.40802,5.79442,6.38484,7.84811,8.40827,9.19043,5.47109,9.94922,4.70607,8.19294,2.30983,3.25163,4.60494,9.61136,5.99494,4.80769,9.25348,3.66691,4.80415,9.42643,5.9758,5.48082,10.27332,5.72667,5.04275,4.26679,2.76201,5.97271,7.34874,9.97952,2.02971,9.94928,4.62068,8.82535,3.67249,6.58184,3.18778,2.60827,5.24786,10.05105
27103,4.01299,8.24264,8.36197,5.42347,7.35969,7.16466,10.22517,3.92066,8.92794,2.63713,9.15945,7.32208,9.24541,9.15228,8.30558,1.512,10.39996,12.68727,4.20748,4.14484,6.70157,5.03461,8.17853,8.82066,9.40251,9.59328,9.84501,9.92051,8.61552,5.21629,8.79947,11.28653,8.17178,9.78783,11.80007,7.52258,6.07821,4.82739,6.55126,7.29039,9.50598,8.50613,8.97175,9.69725,10.14495,5.03577,10.23119,4.10751,5.48818,4.8549,10.83784,7.09713,6.42973,8.61627,4.46166,5.34657,9.53987,6.53099,6.96304,10.6805,5.94188,8.57476,4.53735,4.71021,6.16447,6.41202,10.12358,2.60271,10.56687,7.37634,6.6343,5.31797,9.87411,8.96414,3.32673,6.358,10.50768
27119,2.60874,6.88282,7.64325,4.64065,6.11315,6.28924,7.37698,2.65103,8.26908,2.15898,7.43359,3.81709,5.75279,7.31461,8.14189,2.14612,5.42166,10.13926,4.80046,1.9508,6.3943,4.52074,7.35509,8.33062,8.79841,8.30836,2.98457,8.41999,6.22872,4.55116,7.89481,9.32412,4.55607,6.57399,6.72069,6.7061,5.95099,5.30392,6.59048,5.92556,7.58032,7.21608,8.71201,4.89543,10.2194,4.82111,9.86751,1.11217,5.33756,3.91214,10.11178,5.56578,4.99474,9.47477,3.02288,5.21531,8.96212,5.31603,5.09233,8.30443,5.00853,1.94085,3.61549,3.29333,5.33901,4.3619,8.51561,1.7441,9.38963,3.60334,5.21143,3.64016,5.44753,3.43633,1.82552,4.2132,9.69633
38749,3.91048,7.65805,8.13309,6.97256,6.89543,9.09837,10.50818,5.35264,9.60805,3.92574,8.5911,4.40798,7.30709,8.98938,8.30458,1.78856,7.77112,10.5021,5.2226,3.98033,7.01192,4.54255,7.97304,8.30085,9.18946,8.92912,2.01167,9.45521,7.96498,6.45495,9.27719,11.44799,5.95838,7.57545,10.88731,6.83679,6.11949,5.18913,7.14924,6.71819,8.66899,9.47147,10.1507,5.12302,10.8727,5.591,7.13061,3.71643,6.31923,4.12306,10.09179,6.90285,5.29774,8.90612,5.31095,5.57516,9.9866,8.36718,1.25836,11.3778,5.88316,4.02315,5.89865,4.54649,6.29681,7.68507,12.54873,2.51422,10.66489,6.22486,7.04629,4.2423,5.76104,3.13502,3.22737,7.69695,10.73631
38777,4.50072,8.40416,8.1824,5.22624,6.37972,5.89318,9.58376,3.24944,8.51655,2.11316,9.75143,5.23037,6.56641,9.02136,8.26164,1.75407,6.51696,11.12366,3.73003,2.74767,6.90489,4.88013,7.66627,8.56185,8.69513,8.14375,1.98434,8.93674,7.75623,4.94893,8.3408,10.78748,6.86177,7.65887,10.70885,6.81453,6.9108,4.01314,6.59523,5.48246,8.53565,8.03292,8.41395,5.5997,10.64606,5.30575,8.65117,2.0754,2.94636,3.91372,9.0609,7.32122,5.48327,9.96238,3.83671,4.92333,9.76428,8.02307,6.09171,10.28951,5.94785,6.12079,5.47785,3.09301,6.00674,8.71411,9.61888,2.19896,9.82966,5.07063,7.49157,4.22813,5.95809,3.94982,3.9637,8.39613,9.91834
39153,2.6375,8.0282,8.04433,4.48246,6.088,5.59755,8.10132,2.57058,8.90726,2.77329,8.93029,5.04262,6.70569,8.66874,9.04853,1.49123,6.4103,9.92676,4.72455,4.42873,7.55208,4.57857,8.12322,7.98359,8.55878,9.89066,3.2492,8.58,6.87318,4.75805,8.21872,9.68086,5.28229,7.68557,10.65211,6.41496,5.95552,5.09769,6.21933,6.42317,7.45738,6.42294,8.97037,5.35908,11.12677,4.94529,8.71698,2.55475,2.45448,4.29728,9.32296,6.21235,5.06951,9.15051,4.14474,4.97937,9.65878,7.6383,6.14783,8.70034,6.04326,6.61524,5.07242,3.58296,5.65878,8.66602,8.63206,2.29592,10.05896,5.32684,6.98234,4.09489,6.9188,2.83616,2.83952,6.28488,10.1935
39510,3.12011,8.6361,8.14418,3.22059,6.59419,4.14055,7.89803,2.47498,8.97013,2.11519,9.4813,5.51153,6.43068,9.08821,8.32075,2.78733,6.89227,10.74445,4.61929,2.11279,6.72442,4.845,7.81306,8.15991,8.78272,8.36164,3.12144,8.379,6.23096,4.0623,8.84556,9.371,6.86877,8.61386,10.69753,5.2089,5.80474,4.32415,6.87138,5.66389,8.38269,5.68524,8.1985,6.01357,9.88275,4.67696,8.78163,3.06316,3.2386,4.31139,8.64334,6.51008,4.95314,9.54471,4.65357,5.27671,9.822,7.90655,5.88502,7.76388,5.86903,6.9409,5.6634,3.4101,5.93612,8.36447,9.0441,2.23572,9.23011,5.26562,7.04417,4.51872,6.93266,3.94875,4.17545,8.27261,10.1505
39526,4.7168,8.69343,8.69193,6.70436,7.50466,8.32346,9.99556,3.98215,9.14025,5.28782,10.20738,5.77753,7.14936,9.53902,9.05577,2.9094,6.37098,9.57014,5.35771,5.30214,7.13266,4.90349,7.79986,8.54816,9.59354,8.57988,3.66042,10.02989,8.72189,5.22073,9.16574,11.25555,6.60972,8.78083,11.25085,7.72246,7.00358,4.93135,6.86565,6.51263,8.43991,9.09326,8.78101,6.41578,10.95694,5.10784,8.10845,3.3359,3.28265,4.36161,9.513,7.14356,6.15536,10.78883,5.06914,5.45287,10.01256,8.13166,6.83863,12.20271,6.62945,6.61209,5.06289,3.08417,6.11426,8.53444,9.33143,3.03234,11.12424,5.53037,6.90756,4.90416,7.8234,3.92776,3.72744,8.93886,10.70372
39632,3.38867,7.70568,7.63606,3.71877,6.00735,5.62712,9.83528,4.29977,8.05381,1.826,7.98741,4.70181,5.8219,7.18149,8.48368,1.41283,6.05725,10.76067,4.21102,3.13201,6.34213,4.13996,7.25765,8.71956,7.99137,8.42118,2.45143,9.66435,7.36381,3.93108,8.40988,10.86783,5.72347,7.17941,9.18417,6.30709,6.53316,4.22662,6.22612,5.5513,8.06797,8.53434,8.13145,5.34184,9.95626,4.55394,6.94537,1.80184,3.13573,3.48012,10.11707,6.0348,5.28121,9.48272,3.89959,4.56726,9.18387,6.17974,0.6563,8.99304,5.40735,4.08681,3.81559,1.9395,5.68361,7.07445,11.15486,1.80537,9.88991,4.58652,6.46937,3.55877,6.66969,2.76221,2.43205,6.09487,9.74093
39628,9.05282,8.45372,8.25501,5.90309,7.05657,6.35502,9.88254,5.02526,9.38991,5.24823,11.21191,5.02245,8.81352,10.79847,8.08303,1.95498,7.66837,10.74026,7.16618,3.79429,7.66811,4.76057,8.62521,7.96481,9.07176,9.4909,3.77309,10.47745,9.01309,5.69634,8.19955,11.0988,7.20207,8.18247,10.44662,7.9401,8.13181,4.69389,6.34563,6.51175,8.46811,11.01148,10.36601,8.75708,11.32721,4.92158,10.11528,2.81792,5.7772,5.81938,10.06006,6.40747,7.37657,11.84486,4.60236,5.72736,9.97216,8.58372,9.25882,10.35865,8.35649,6.1866,5.71846,4.4054,6.52346,11.06573,10.28784,2.06578,11.26592,6.29867,12.86636,5.26714,6.30563,5.85694,3.98804,7.65037,11.11299
39573,4.52941,8.55331,7.78862,5.4593,6.9285,6.517,7.47636,3.55918,8.8808,6.80524,10.01409,5.57821,6.45234,8.23136,8.36181,2.15739,6.554,12.97272,4.56049,2.74536,10.55951,6.58629,8.952,8.03337,9.36717,9.04766,3.81344,8.74365,8.18962,4.57934,8.23153,9.54925,7.38907,8.73107,10.57844,7.36777,7.50518,5.04706,7.28971,6.42016,8.81994,8.80486,8.39369,6.48117,10.81282,4.92844,8.2915,2.63166,4.11638,4.26927,9.38827,7.72738,6.29326,10.75357,4.78261,5.16098,9.60264,7.86626,5.11167,8.56528,6.47945,5.63264,5.58699,4.03214,5.60927,7.53689,9.76227,2.57001,9.79475,5.9326,6.62015,4.82558,7.49009,4.68097,3.89453,9.78323,10.47625
39581,3.79653,8.41119,7.84126,4.28186,6.48955,5.27019,7.83245,2.00027,8.75295,4.90834,9.817,5.99456,6.4965,8.91202,8.12406,1.49875,6.75813,12.93352,5.17774,2.17368,10.07207,5.37501,9.51807,7.93221,8.77286,8.77828,4.12826,8.57862,6.35065,5.26228,8.70139,10.07013,7.90748,9.30142,12.48889,6.35979,6.73255,4.75303,6.15622,6.00537,9.59652,5.08942,9.21406,6.33777,10.22461,4.45222,7.62768,2.2453,5.34391,4.06802,10.63741,8.73982,6.16537,9.58058,4.44873,5.25287,9.50243,7.90763,5.32339,7.74557,6.56738,5.60509,5.51464,4.43026,5.55075,8.5467,9.06455,2.29464,9.58983,5.88134,5.64099,5.95726,7.11622,5.80345,4.12655,8.31924,10.21313
39646,3.40838,7.74716,7.66074,4.93877,6.61657,6.42348,7.82305,3.63714,8.80917,1.87814,8.92569,4.20502,5.75012,8.07052,8.16737,1.10864,5.74413,10.30119,4.03819,2.79384,6.24624,4.67285,7.5958,7.949,9.16962,8.05624,2.9437,8.26665,7.98969,4.02567,8.48931,9.85899,5.65256,7.99739,9.9484,6.57023,6.04461,4.20288,6.58121,5.57109,7.41622,7.13731,7.79579,5.64315,10.20884,4.76615,7.84991,2.73152,2.52103,4.43779,9.00415,5.9283,5.25128,8.87047,3.90451,4.97,9.53071,7.34669,0.97908,7.8612,5.23003,4.98064,4.86496,2.24272,5.97949,7.13661,8.92193,1.85561,9.29811,5.02749,6.75682,3.76583,6.1937,3.35337,3.05643,7.54851,10.03742
39660,2.60719,7.85793,7.42962,4.59945,6.17312,5.58221,6.81677,3.01036,8.33058,2.15673,8.63719,4.81387,5.29116,8.18534,7.85755,1.54893,6.31028,8.75702,4.20404,2.4253,6.20789,4.22228,7.06466,7.59804,8.62261,7.89875,2.904,7.92968,6.97993,3.48431,8.16449,8.89349,6.29518,7.63578,9.96363,6.59533,4.62618,4.16562,6.39177,5.57592,8.01835,7.89557,7.18657,5.42334,9.65501,4.16558,7.4945,2.74026,2.57008,3.57535,8.57361,5.76581,3.8763,9.23026,3.85751,4.93381,9.30671,7.49007,0.88834,7.5872,5.25567,5.05947,4.63395,1.8729,5.6912,7.39203,8.45077,1.80339,8.72148,4.38549,6.13595,3.69568,5.79731,3.5104,3.05522,8.15282,9.76665
39662,3.45305,8.1411,8.01435,5.08145,6.90354,6.05643,8.2933,3.03492,9.2171,2.09401,9.23995,4.38811,5.64464,7.93855,8.6722,2.18087,6.29356,10.7136,4.77447,2.41085,6.82023,5.08795,7.38995,8.26007,9.37738,7.77005,2.79405,8.73034,7.98275,4.16144,8.57073,10.2897,5.28544,7.40518,9.98217,6.39197,5.26191,4.44467,7.06838,6.14709,7.96575,8.09446,8.33536,5.98005,9.81173,4.97958,7.7979,2.88444,2.33193,4.64373,9.06754,5.74426,5.49924,10.05315,4.23659,5.05792,9.64193,7.1352,6.25834,8.19132,5.59533,5.16657,4.62813,2.93049,5.97066,7.53598,8.44402,2.62291,9.44942,5.17487,6.02378,3.71646,5.47995,3.68,2.80314,7.09022,10.0404
40078,3.6975,7.83086,7.96602,6.06113,7.00978,7.63954,8.58095,4.09689,8.98113,4.6745,8.76799,4.95505,5.74458,7.87809,8.45518,1.58984,5.50797,10.92628,5.10088,2.88016,6.78616,4.839,7.15084,8.09139,9.57133,7.34426,3.39031,9.04484,8.53742,4.84088,8.84553,10.53564,5.95421,7.28798,11.11555,6.71639,5.56462,4.33368,6.24978,6.02382,8.43327,9.82458,8.47464,5.84405,9.25103,5.39808,7.55816,2.68071,2.703,3.72146,10.49077,6.16661,4.91424,10.3906,4.02392,4.99413,9.55718,6.98003,5.15857,8.16656,6.3486,5.03386,4.883,3.56715,6.05225,8.13248,9.20712,2.64945,9.89901,5.11552,7.71399,3.90336,6.33785,4.07364,2.43739,6.6744,10.43348
40086,3.48625,7.58411,8.12017,6.36347,7.62001,7.79244,8.73736,4.05268,9.01021,2.31232,7.90344,4.8352,6.3644,7.99866,7.84756,2.63877,5.81767,9.68101,5.50488,4.06994,6.82528,5.11802,8.004,8.44564,9.62032,8.35426,3.35604,9.5875,8.88599,4.04073,9.25023,10.63395,6.14788,7.70336,8.54558,5.14886,5.13083,4.76575,6.95316,6.29747,8.36596,9.75285,8.56363,5.30111,10.82481,5.5468,6.53916,2.44941,3.93763,3.97993,10.06681,6.4555,4.15483,8.78791,4.17316,5.49621,9.83327,6.77692,6.89658,9.22886,6.24312,2.95664,5.24182,3.20315,6.22193,8.07497,10.44055,2.74827,9.77364,5.61988,7.33251,3.71342,5.88765,3.07328,3.03932,7.08007,10.32358
40262,2.32369,6.70899,7.36243,3.92849,6.57096,4.93455,6.65574,2.32249,8.80031,4.48112,8.2547,4.03446,4.678,6.624,7.55959,1.10864,5.66958,9.9026,4.13835,4.19085,6.88335,4.09492,7.48137,7.89084,8.89835,7.68109,2.01456,8.28627,6.78722,4.47145,7.94976,8.14794,5.2955,6.84449,7.90795,6.21031,5.16964,4.6614,6.54589,6.22084,7.45916,7.15532,8.4984,5.3266,10.18554,4.44282,7.24132,2.20844,2.85182,4.41823,10.38023,5.9212,4.35092,9.3093,3.61915,4.59471,9.42334,6.07498,6.08622,7.06808,6.02511,3.3041,4.26616,1.79964,5.21892,6.42977,9.04639,2.06017,9.72008,4.40496,5.74689,2.98203,5.82738,2.84091,2.48491,5.80325,10.15102
40367,4.36583,11.50563,8.19137,6.69418,7.13817,8.41147,8.78419,3.39421,8.42207,5.86189,9.11549,5.68119,9.44863,7.30458,8.3727,3.24684,10.88409,9.99353,4.54389,5.48667,8.38619,4.21858,8.81966,8.21285,10.49706,9.78386,4.48254,9.60377,9.48743,5.37108,8.27357,10.89533,6.89706,7.37678,12.46637,7.98735,6.2226,4.40158,6.50841,7.09102,8.84351,8.63373,9.6251,5.70562,9.82951,3.70171,11.97655,5.10565,3.32104,3.72168,10.47198,5.92767,6.86052,10.48674,4.04055,4.74622,9.18866,9.46901,5.88317,10.99011,7.33551,7.09148,6.57724,3.49342,4.88537,7.5858,12.0579,2.49001,10.31831,6.86003,7.36938,5.61006,6.78679,5.0912,2.75425,6.66382,10.32254
40369,2.95201,7.60411,7.94092,5.83548,7.2666,7.05099,7.855,3.33179,8.9271,2.72795,8.51289,4.42755,5.44505,8.53301,8.24651,1.97101,5.61587,10.64521,4.03185,4.11286,6.73555,4.768,7.36906,8.47416,9.82058,7.83486,3.27956,9.153,8.53567,4.31076,8.44716,9.8437,6.0391,6.9711,9.17805,6.11897,4.83761,4.54968,6.89061,6.35865,8.29414,9.75881,7.85116,6.0338,9.42031,5.08668,7.27125,2.10134,2.3818,4.12041,9.15019,6.487,4.75483,8.59961,4.19446,5.0573,9.53439,7.00466,6.73641,8.6399,5.65962,5.38644,5.07186,3.49375,5.60218,6.50384,8.5704,2.88454,9.7376,4.41308,6.23102,3.14294,6.67303,3.56198,3.05634,7.41823,10.20139
40375,5.07987,8.9696,8.11857,6.23403,7.4284,8.02257,9.04302,3.42159,9.05726,3.2701,9.75336,5.73752,7.87276,8.87464,8.51422,1.98363,7.42708,11.21152,5.16282,4.02468,6.90454,5.44245,8.97313,8.63739,9.4539,9.97307,5.19595,9.31639,8.75319,4.76122,8.74429,10.9947,7.49254,8.88209,12.0448,7.87152,6.07993,4.22403,6.74031,6.8965,8.9376,10.81474,8.11487,6.92876,10.88522,5.44544,9.49025,3.46086,3.84655,4.45902,9.56726,7.4689,6.01619,10.40038,5.27888,5.16348,10.13509,8.45694,6.67132,9.39873,6.10083,6.51967,7.20021,3.37911,5.92403,8.11865,10.50728,2.59336,9.77219,6.46411,8.0458,6.35274,7.95447,5.19685,4.2037,9.22559,10.41573
40379,3.96901,7.28325,7.74173,5.39518,6.46623,6.44951,8.16401,3.39728,9.0249,6.04118,8.50733,4.96371,7.23692,6.87229,8.17717,2.33509,5.96907,9.90051,4.8662,3.21165,6.01757,4.57235,7.09551,7.88082,9.23368,7.60221,3.84215,8.77027,8.93951,4.22783,8.50321,10.19101,5.29597,7.97719,10.22729,6.22361,5.62775,4.69802,6.18773,6.27637,8.12383,8.58719,8.38293,6.35938,10.56035,4.62811,7.82632,1.78944,4.94182,3.69506,9.65025,5.89821,4.96915,9.60278,3.5887,4.83676,9.30885,6.81399,5.29904,8.01773,6.06106,6.08848,5.06804,2.45202,5.40536,6.57338,10.12298,2.55354,10.09187,5.38147,5.87557,3.98771,6.68772,4.3112,2.71705,7.68972,10.47169
